gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000168517.11	0.98552	NA	0.93462	0.99232	0.97588	0.92992	0.96152	0.962	0.96444	0.97393	0.98879	0.9217	0.97671	0.98778	0.91944	0.88668	0.80195	0.98788	0.95801	0.99089	0.97734	0.8087	0.74776	0.82392	0.96878	0.97197	0.77598	0.75992	0.74759	0.92941	NA	NA	0.95745	0.80177	NA
ENSG00000168564.6	NA	NA	0.59531	0.9975	0.82114	0.83298	NA	NA	0.97645	0.76729	0.84582	0.77723	NA	0.82564	0.79698	0.99697	0.99568	0.83188	0.99809	0.99425	0.82962	0.9953	0.81637	NA	NA	NA	NA	0.65295	0.99429	NA	NA	NA	0.99504	0.87636	NA
ENSG00000168634.5	0.68649	NA	0.65111	0.79545	0.69889	0.70006	0.69432	0.69412	0.87834	0.69185	0.78607	0.69556	0.68257	0.71728	0.81287	0.71365	0.64815	0.65069	0.78704	0.69324	0.78691	0.68967	0.66617	0.75037	0.73123	0.7063	0.68702	0.69432	0.69052	0.75519	NA	NA	0.69259	0.70421	NA
ENSG00000168653.11	0.17047	NA	0.06809	0.19309	0.10596	0.16863	0.11405	0.21786	0.13158	0.08219	0.16495	0.19588	0.17052	0.15751	0.17663	0.07031	0.10425	0.96774	0.11228	0.26938	0.22098	0.2218	0.11567	0.1391	0.11735	0.20076	0.19774	0.19987	0.10873	0.20949	NA	NA	0.09721	0.12453	NA
ENSG00000168748.14	0.59754	NA	0.52652	0.98285	0.98675	0.57114	0.59527	0.56787	0.69856	0.60906	0.97866	0.99361	0.98993	0.56067	0.6481	0.66314	0.75889	0.98786	0.97807	0.97499	0.53087	0.71658	0.98133	0.4322	0.63803	0.56369	0.68876	0.97557	0.66722	0.74932	NA	NA	0.65629	0.61748	NA
ENSG00000168811.8	0.96437	NA	0.43164	0.99026	0.77832	0.95237	0.7399	0.96712	NA	NA	0.99009	0.9957	0.97703	0.96709	0.96728	0.79623	NA	0.94765	0.96141	0.51277	NA	NA	0.6437	0.99545	0.96452	NA	0.95432	0.60263	NA	0.64407	NA	NA	0.98935	0.27714	NA
ENSG00000168894.10	0.87389	NA	NA	0.67971	0.10044	0.1653	0.85387	0.17175	0.71474	0.72565	0.57784	0.88005	0.23065	0.8974	0.06591	0.01689	0.0	0.09283	0.87717	0.7375	NA	0.39956	NA	0.02397	0.56352	0.83062	0.15499	NA	0.9322	NA	NA	NA	0.74381	0.08462	NA
ENSG00000168899.5	0.25488	NA	NA	0.02989	NA	0.22868	NA	NA	NA	NA	0.20464	0.83115	0.09046	NA	NA	NA	NA	NA	0.79688	0.23545	0.11989	NA	0.5122	0.06522	0.23117	NA	NA	0.10016	0.09592	0.0	NA	NA	0.07047	0.18717	NA
ENSG00000169136.13	NA	NA	0.63398	0.70123	0.56349	NA	0.36463	0.98403	NA	0.91773	0.78143	0.35958	0.92442	0.97369	NA	0.98793	0.46958	0.85802	NA	0.99517	NA	0.99108	0.65662	0.45758	0.65574	0.97253	0.37754	0.7189	0.52882	0.62379	NA	NA	NA	0.39983	NA
ENSG00000169188.5	0.49605	NA	0.81297	0.41125	0.62372	0.79518	0.79912	0.84762	1.0	0.60829	0.89585	0.87464	0.85888	0.7133	0.76771	0.80941	0.60688	0.77063	0.72649	0.79483	0.97027	0.71017	0.4083	0.69446	0.73716	0.86452	0.99397	0.88064	0.63027	0.70328	NA	NA	0.87781	0.73442	NA
ENSG00000169194.10	0.98746	NA	0.98221	0.65521	0.99419	0.98567	0.68065	0.99419	0.91141	1.0	0.99946	0.46023	0.97461	0.50587	0.63893	0.76172	0.47083	0.39837	0.97357	0.4977	0.99211	0.99324	0.9939	0.61642	0.99486	0.95979	0.99561	0.97958	0.9677	0.91945	NA	NA	0.75159	0.99017	NA
ENSG00000169230.10	0.9619	NA	0.62936	0.95464	0.23622	0.97642	0.19183	0.95461	0.954	NA	NA	0.95806	0.43071	0.90485	NA	0.96237	0.56178	NA	0.9992	0.45706	0.93695	0.97328	0.97253	0.29699	0.13699	0.94184	0.96526	0.20555	0.57121	0.57439	NA	NA	NA	0.96573	NA
ENSG00000169242.12	0.71221	NA	0.47054	0.95444	0.47516	0.44309	0.9224	0.95013	0.9104	0.98069	0.34443	0.35894	0.97957	0.97144	0.98625	0.51587	0.3737	0.98814	0.41961	0.54273	0.50959	0.6832	0.97297	0.9795	0.98589	0.99342	0.67245	0.70219	0.49793	0.98187	NA	NA	0.8961	0.43717	NA
ENSG00000169314.15	0.4745	NA	NA	NA	NA	NA	0.92847	0.95442	NA	0.39334	0.221	0.18169	0.98788	0.905	NA	0.9709	0.06531	0.93558	0.31302	0.39201	0.94349	0.25319	0.92964	0.47505	0.75282	0.51481	0.36195	0.22266	0.32959	0.17184	NA	NA	0.51057	0.47556	NA
ENSG00000169429.12	0.99194	NA	0.94469	0.69872	0.97633	0.95737	NA	0.97555	0.9768	0.6824	0.88653	NA	0.59961	0.72356	0.66327	0.64083	0.50531	0.7232	0.99143	NA	NA	0.67643	0.6531	NA	0.91066	0.78388	NA	0.67382	0.96595	0.71711	NA	NA	0.47227	0.89622	NA
ENSG00000169442.9	NA	NA	NA	NA	NA	1.0	NA	1.0	NA	NA	NA	NA	NA	1.0	NA	1.0	NA	1.0	1.0	NA	NA	1.0	NA	NA	1.0	NA	NA	1.0	NA	NA	NA	NA	NA	NA	NA
ENSG00000169605.7	0.73082	NA	0.76976	0.13902	0.99118	0.5092	0.41701	0.33984	1.0	0.66575	0.79748	0.58472	0.98613	0.20351	0.1843	0.5	0.26285	0.98502	0.05203	0.99319	0.39214	0.09157	0.5733	0.80065	0.55652	0.98305	0.70303	0.77684	0.68639	0.96842	NA	NA	0.71179	0.55731	NA
ENSG00000169612.4	0.88552	NA	0.79348	0.78355	0.88211	0.77653	0.75288	0.78474	0.92574	0.75767	0.76608	0.76198	0.75684	0.77141	0.77196	0.77721	0.8734	0.7533	0.75847	0.75812	0.76055	0.75863	0.80154	0.79348	0.75075	0.76038	0.79085	0.80294	0.76337	0.83099	NA	NA	0.76741	0.75173	NA
ENSG00000169683.8	0.67371	NA	0.90739	0.86695	0.99431	0.99455	0.99503	NA	NA	0.6251	NA	0.99532	0.84151	0.70893	NA	0.9823	0.58027	0.90668	NA	0.12802	0.84419	NA	NA	0.63233	0.5182	0.86306	NA	0.9874	0.87077	0.8714	NA	NA	0.78722	0.87409	NA
ENSG00000169688.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000169704.5	0.81356	NA	0.78653	0.80213	0.79749	0.79461	0.79582	0.80769	0.92677	0.80023	0.78995	0.76954	0.7832	0.80456	0.8015	0.80549	0.8105	0.79833	0.78209	0.81561	0.80304	0.79498	0.82151	0.83333	0.78843	0.79749	0.80146	0.79544	0.8103	0.79176	NA	NA	0.8089	0.81789	NA
ENSG00000169715.15	NA	NA	0.51339	0.53977	NA	0.47083	0.68609	NA	NA	NA	0.66719	NA	NA	NA	0.38687	0.28731	0.41474	NA	0.40191	0.43333	0.5538	0.49863	0.36434	0.71902	NA	NA	0.53149	NA	0.97904	NA	NA	NA	0.2973	NA	NA
ENSG00000169750.9	0.29545	NA	0.20395	0.68627	0.96952	0.35465	0.98848	0.97817	0.96675	0.95693	0.98788	0.97158	0.4185	0.983	0.37631	0.24272	0.46894	0.23436	0.42041	0.97768	0.97263	0.55358	0.40798	0.43448	0.98249	0.97637	0.53112	0.98589	0.29674	0.95181	NA	NA	0.97009	0.98603	NA
ENSG00000169877.10	0.28362	NA	1.0	0.2598	1.0	0.25172	1.0	0.24615	0.80519	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.19868	1.0	0.24138	1.0	1.0	0.29024	0.23	1.0	1.0	1.0	0.19372	0.25435	0.2093	1.0	NA	NA	1.0	1.0	NA
ENSG00000169885.10	0.69764	NA	0.33433	0.96975	0.97388	0.46964	0.98573	0.98574	0.43226	0.775	0.89161	0.99053	0.93386	0.38447	0.11456	0.35802	0.3597	0.21348	0.34602	0.57708	0.4338	0.98919	0.34336	0.39894	0.74576	0.59524	0.96377	0.6636	0.43855	0.53043	NA	NA	0.50028	0.65832	NA
ENSG00000169906.5	0.20553	NA	0.10132	0.20411	0.13516	0.15655	0.14883	0.16091	0.70925	0.10352	0.12335	0.15275	0.21372	0.13343	0.16342	0.12775	0.14317	0.14537	0.13297	NA	0.15616	0.20553	0.10132	0.19604	0.24376	0.12637	0.21548	0.21554	0.18793	0.15419	NA	NA	0.20659	0.16623	NA
ENSG00000169962.5	0.81367	NA	0.808	0.91614	0.76993	0.85599	0.91395	0.62256	0.962	0.84312	0.79409	0.85554	0.90814	0.85629	0.91317	0.673	0.72193	0.9146	0.85209	0.6314	0.61896	0.91432	0.90443	0.77691	0.91787	0.80029	0.90353	0.81571	0.6233	0.91364	NA	NA	0.9177	0.80408	NA
ENSG00000169964.8	NA	NA	NA	NA	NA	0.84633	NA	0.76304	0.89855	NA	NA	NA	NA	0.77531	0.86252	0.8764	0.85537	0.87228	NA	0.88058	0.79139	0.99206	NA	NA	NA	NA	0.7749	NA	NA	NA	NA	NA	0.81334	0.68852	NA
ENSG00000169972.13	NA	NA	0.97903	0.44592	0.98355	0.81837	0.96694	0.45755	0.98673	0.98317	0.40769	0.13223	0.53984	0.45112	0.99667	0.55991	0.99202	0.98517	0.48724	0.71922	NA	0.48288	0.45682	0.67077	NA	0.42167	0.70655	0.99228	0.78594	0.84068	NA	NA	0.61772	0.89996	NA
ENSG00000170162.14	0.98932	NA	0.81253	0.61971	0.8009	0.661	0.81824	0.7469	0.91604	0.7296	0.82616	0.82432	0.93736	0.98133	0.83905	0.97721	0.97545	0.66343	0.64277	0.77186	0.78274	0.81657	0.79442	0.78997	0.83157	0.97711	0.57417	0.84947	0.81278	0.79115	NA	NA	0.69954	0.66409	NA
ENSG00000170345.10	NA	NA	0.61627	0.75144	0.60335	0.72563	0.60895	0.60929	0.88727	0.78153	0.89551	NA	0.86944	0.53208	0.93972	NA	0.66095	NA	0.65248	NA	0.94208	NA	0.5284	NA	0.98635	0.92622	0.73719	NA	0.67206	0.71759	NA	NA	0.61783	0.98177	NA
ENSG00000170370.12	NA	NA	NA	0.8858	0.8043	NA	0.88308	0.8339	NA	NA	NA	NA	NA	0.9721	0.81189	0.81286	NA	0.86903	NA	NA	0.81595	NA	NA	0.8481	0.80762	0.79485	0.82438	0.99669	NA	0.9001	NA	NA	NA	0.98448	NA
ENSG00000170515.14	0.71139	NA	0.71968	0.69196	0.9915	NA	0.66151	0.72043	0.90428	0.80199	0.62363	0.97934	0.60952	0.989	0.60695	NA	NA	0.58295	0.43386	0.50383	0.98021	0.42454	0.54037	0.73953	0.25066	0.97315	0.86584	0.55061	NA	0.5142	NA	NA	0.98399	NA	NA
ENSG00000170549.4	0.66071	NA	0.84423	0.67308	0.84279	0.6775	0.85032	0.66525	0.92981	0.86202	0.64904	0.66394	0.67885	0.84615	0.66442	0.66346	0.67644	0.67147	0.67692	0.66404	0.66474	0.84821	0.84615	0.66779	0.65449	0.67356	0.67019	0.65417	0.65962	0.68077	NA	NA	0.83894	0.61577	NA
ENSG00000170605.7	0.89455	NA	0.67909	0.6552	0.93399	0.81949	0.89719	0.92125	0.82156	NA	0.99439	0.94005	0.94359	0.8794	0.6664	0.60171	0.88836	0.78839	0.87584	0.66841	0.82786	0.6769	0.74579	NA	NA	0.80326	NA	NA	0.82974	NA	NA	NA	0.90175	0.88862	NA
ENSG00000170807.12	0.77729	NA	0.568	0.59906	0.78244	0.57548	0.82048	NA	NA	0.60064	0.83852	NA	0.84201	NA	0.58703	NA	NA	NA	0.80794	0.61576	0.77143	0.61434	0.68276	NA	NA	NA	0.73654	0.63507	0.56403	0.82766	NA	NA	0.71409	NA	NA
ENSG00000170892.13	0.9599	NA	0.45355	0.64155	0.79663	0.97157	0.97725	0.97237	0.99159	0.80668	0.98537	0.96747	0.98485	0.97134	0.94177	0.98523	0.9648	0.97785	0.96763	0.9735	0.96462	0.97352	0.985	0.96567	0.98386	0.851	0.96815	0.99546	0.74993	0.9631	NA	NA	0.98329	0.98576	NA
ENSG00000170893.4	0.83457	NA	0.83728	0.99916	0.83953	0.84672	0.85185	0.98593	0.93774	0.99615	0.84364	0.83339	0.83435	0.85505	0.8422	0.84772	0.98976	0.84081	0.85257	0.84287	0.84524	0.83937	0.82375	0.99423	0.84056	0.83099	0.84301	0.8388	0.83723	0.99615	NA	NA	0.84873	0.85576	NA
ENSG00000170989.10	NA	NA	NA	0.98207	NA	NA	NA	NA	NA	NA	NA	0.97444	0.978	NA	0.98239	NA	0.97876	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000171053.10	0.83949	NA	0.4764	0.9871	0.4669	0.98076	0.34078	0.26634	0.92411	NA	0.66089	NA	0.94091	0.83125	0.98038	NA	NA	0.77068	NA	NA	NA	0.8123	0.76484	0.50051	0.48288	0.77409	0.51719	NA	0.55389	NA	NA	NA	0.41139	0.81441	NA
ENSG00000171136.7	NA	NA	NA	0.52656	NA	NA	0.88699	0.12512	1.0	NA	0.61417	NA	NA	NA	0.97505	0.89943	NA	0.88735	NA	0.63262	0.61837	NA	0.25418	0.88052	NA	NA	0.95858	NA	NA	NA	NA	NA	0.41596	0.59084	NA
ENSG00000171159.5	NA	NA	0.58775	0.68111	0.90565	0.96916	0.55377	NA	NA	0.54655	NA	NA	NA	0.70056	0.98247	0.5194	0.47184	0.27666	0.63477	0.76478	0.42792	0.95924	0.89037	0.92037	0.55152	0.16878	0.85217	0.59036	0.34292	NA	NA	NA	0.51986	0.82503	NA
ENSG00000171202.7	0.0	NA	0.85567	NA	0.04348	0.63867	0.73445	0.75423	0.7362	0.01553	0.59954	0.87392	NA	0.91724	0.00501	0.79179	NA	0.0601	0.19163	0.37737	NA	0.15364	0.88439	0.30156	0.09146	0.79194	0.78225	NA	NA	0.91205	NA	NA	0.88546	0.63412	NA
ENSG00000171224.9	0.69092	NA	0.48767	1.0	1.0	0.98652	0.54137	0.61568	0.93678	1.0	0.99896	1.0	0.58864	1.0	0.99122	0.72143	0.99831	0.51016	0.52125	0.98499	1.0	0.53557	0.5051	1.0	0.99329	0.5942	0.462	1.0	1.0	1.0	NA	NA	0.91549	0.74223	NA
ENSG00000171564.12	0.76878	NA	0.51584	0.85013	0.57039	0.39659	0.67536	0.76616	0.52294	0.75082	0.55599	0.95429	0.9482	0.64231	0.62342	0.54661	0.54206	0.86155	0.92936	0.67487	0.60178	0.60334	0.96226	0.7963	0.66875	0.76076	0.38273	0.68373	0.68942	0.5123	NA	NA	0.98908	0.59247	NA
ENSG00000171611.10	0.98738	NA	0.66548	0.66188	0.97602	0.58353	0.12205	0.99498	0.93856	0.95652	0.94967	0.91092	0.9732	0.98762	0.98216	0.87064	0.10431	0.68694	0.98516	0.93879	0.97203	0.98466	0.63019	0.55639	0.62991	0.97733	0.96567	0.04779	0.9797	0.99816	NA	NA	0.12874	0.6465	NA
ENSG00000171657.6	0.73259	NA	0.82661	NA	0.79393	NA	NA	NA	NA	NA	0.94002	0.80627	NA	NA	NA	0.86569	NA	NA	0.82434	0.9256	NA	NA	0.89419	0.85932	NA	0.87741	0.73354	0.88918	0.92488	NA	NA	NA	0.82126	NA	NA
ENSG00000171659.16	0.93991	NA	0.99607	0.99777	0.99668	0.96444	0.95053	0.99924	0.99329	0.9934	0.93849	0.95006	0.9568	0.95165	0.936	0.99887	0.94121	0.94092	0.9376	0.94943	0.94106	0.99497	0.9978	0.9438	0.94737	0.94192	0.99379	0.93604	0.94927	0.96588	NA	NA	0.92857	0.9985	NA
ENSG00000171819.5	0.96744	NA	0.51661	0.98755	0.99727	0.80879	0.74631	0.664	0.93676	0.52744	0.75764	0.63164	0.68162	0.64974	0.73379	0.79608	0.72394	0.66897	0.81524	0.55501	0.99109	0.83738	0.67148	0.84299	0.97421	0.771	0.80796	0.84831	0.84437	0.76412	NA	NA	0.72535	0.77891	NA
ENSG00000171858.18	1.0	NA	1.0	1.0	1.0	NA	1.0	1.0	NA	NA	1.0	NA	1.0	NA	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	NA	1.0	NA	1.0	NA	NA	1.0	NA	NA	1.0	1.0	NA
ENSG00000172073.4	0.12822	NA	0.12296	0.11371	0.13981	0.15045	0.13581	0.15974	0.88693	0.1606	0.62291	0.09969	0.11585	0.13122	0.12572	0.66332	0.11167	0.13043	0.12163	0.11535	0.11659	0.60351	0.09548	0.12923	0.60452	0.11348	0.12487	0.12537	0.1293	0.16583	NA	NA	0.079	0.61133	NA
ENSG00000172156.4	0.76031	NA	0.77092	0.7651	0.76816	0.75787	0.75017	0.77879	0.93812	0.79382	0.77837	0.75622	0.75906	0.76145	0.75889	0.78443	0.75	0.79031	0.75473	0.76225	0.74419	0.76884	0.79042	0.75398	0.74983	0.75274	0.73875	0.77306	0.76144	0.74651	NA	NA	0.76468	0.75149	NA
ENSG00000172201.12	0.92843	NA	0.92639	0.91839	0.92408	0.93224	0.92667	0.92689	1.0	0.92846	0.93027	0.92189	0.9247	0.92305	0.92755	0.9385	0.92691	0.92924	0.92473	0.92119	0.92761	0.92268	0.92093	0.91606	0.92183	0.92473	0.92377	0.92271	0.92836	0.9261	NA	NA	0.93028	0.92439	NA
ENSG00000172209.6	0.8376	NA	0.90071	NA	NA	NA	0.84803	0.84986	0.81368	NA	0.98671	0.83602	0.86873	NA	0.97478	0.94112	NA	NA	0.8551	NA	0.89443	NA	0.79925	0.74493	NA	0.85923	0.88896	0.91474	NA	0.83378	NA	NA	0.81596	0.89996	NA
ENSG00000172232.10	0.44537	NA	0.37543	0.97337	0.97468	0.33233	0.62374	0.53256	0.9617	0.56602	0.41515	0.19459	0.48977	0.67158	0.55051	0.74497	0.98333	0.44565	0.65995	0.47974	0.59042	0.6037	0.29664	0.98274	0.52126	0.87175	0.94631	0.88537	0.70715	0.62016	NA	NA	0.67384	0.63261	NA
ENSG00000172425.12	0.19845	NA	0.51979	0.27887	0.9785	0.47595	0.52881	0.97318	0.87957	0.96853	0.20014	0.55081	0.46193	0.23383	0.78562	0.23168	0.95725	0.5639	0.96951	0.26194	0.81214	0.76713	0.46526	0.98288	0.5	0.28247	0.55356	0.11037	0.5581	0.67762	NA	NA	0.2878	0.43576	NA
ENSG00000172465.14	0.99331	NA	0.65399	0.98975	0.92799	0.99619	0.99291	0.98899	0.99353	0.8852	0.99804	NA	NA	0.99539	0.8968	0.99609	0.95512	0.88501	1.0	1.0	0.9993	0.99806	0.95316	0.83049	0.99925	0.83265	NA	0.99553	0.99818	0.86722	NA	NA	0.98972	NA	NA
ENSG00000172543.9	0.68434	NA	0.87273	0.98372	0.86545	0.91296	NA	0.9325	NA	0.95561	0.91227	NA	0.97591	0.91238	0.91003	0.95169	0.93505	0.9816	0.92778	0.96087	0.94169	0.80863	0.9235	0.91574	0.93352	0.96872	0.78439	0.92493	NA	0.51338	NA	NA	NA	0.89805	NA
ENSG00000172586.8	0.70597	NA	NA	NA	0.68706	NA	0.24212	NA	NA	NA	NA	NA	0.12372	0.74077	NA	NA	NA	NA	0.52348	NA	0.95954	NA	0.9916	0.20068	NA	0.67465	0.62706	NA	0.69209	0.50905	NA	NA	NA	NA	NA
ENSG00000172742.6	0.80744	NA	0.8784	0.84841	0.8141	0.85268	0.79249	0.76617	0.99705	0.85635	0.77055	0.86773	0.87937	0.84247	0.86166	0.79232	0.77723	0.88287	0.77259	0.81257	0.86775	0.79134	0.85061	0.88109	0.77574	0.84453	0.90975	0.86716	0.86771	0.88475	NA	NA	0.79951	0.87978	NA
ENSG00000172809.13	0.98997	NA	0.97149	0.97051	1.0	0.52949	1.0	0.85298	0.96429	0.90058	NA	0.99381	0.9686	1.0	0.92201	0.94845	1.0	0.74954	0.99858	0.72504	0.7096	0.73035	0.90756	1.0	0.77056	0.98832	0.9276	0.68226	0.6672	0.92908	NA	NA	1.0	1.0	NA
ENSG00000173207.13	NA	NA	0.9633	0.86489	0.95741	0.78601	NA	NA	NA	0.98844	0.75399	0.85463	NA	0.3542	NA	0.59756	0.28279	NA	0.93069	0.96094	0.40094	0.98139	0.88079	NA	0.61602	0.81915	NA	0.38113	0.85406	NA	NA	NA	NA	0.59158	NA
ENSG00000173253.16	0.99361	NA	0.98537	0.85055	0.97957	0.98988	0.98545	0.96962	0.99237	0.98019	0.81432	0.71238	0.99702	0.98192	0.99654	0.94224	0.99195	0.99091	0.99739	0.98331	0.87015	0.97653	0.96062	0.85802	0.98748	0.97266	0.88674	0.86638	0.61718	0.7417	NA	NA	0.99596	0.87587	NA
ENSG00000173267.14	0.59361	NA	0.62315	0.0452	0.73376	0.01962	0.32084	0.14787	0.94872	0.02707	0.19279	0.11433	0.31698	0.28389	0.94762	0.87606	0.16971	0.14632	0.19366	0.19839	0.97696	0.4467	0.34711	0.27235	0.96607	0.88137	0.95449	0.8189	0.199	0.8058	NA	NA	0.08259	0.97338	NA
ENSG00000173334.4	NA	NA	NA	NA	0.99397	NA	NA	0.8869	NA	0.89699	0.85224	0.81754	0.99232	0.8379	NA	0.87645	0.85165	NA	NA	0.98726	NA	0.83701	0.8056	NA	0.83753	0.90103	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000173465.8	0.99859	NA	0.98184	0.97111	0.55541	NA	0.97189	NA	0.9596	0.99063	0.98459	0.6483	NA	0.9774	NA	0.66158	0.52551	NA	0.99094	NA	0.46734	0.97492	NA	0.90854	0.36104	NA	0.72629	0.68989	0.41123	NA	NA	NA	0.51777	0.98448	NA
ENSG00000173486.14	0.24026	NA	0.13793	0.25579	0.34137	0.05664	0.62306	0.98801	0.5356	0.2809	0.47122	0.52417	0.14475	0.3362	0.03404	0.14511	0.11165	0.2315	0.2205	0.82775	0.40277	0.05507	0.24183	0.65576	0.24044	NA	0.18122	0.39005	0.19448	0.68129	NA	NA	0.03045	0.26018	NA
ENSG00000173511.10	0.98341	NA	0.94126	0.76911	0.85673	0.7927	0.88423	0.86516	NA	0.98748	0.72647	0.6133	0.78808	0.74748	0.78057	NA	0.78639	0.75787	0.97978	1.0	NA	0.8014	0.6748	0.75993	0.6964	NA	0.98971	0.98388	0.78482	NA	NA	NA	0.99138	NA	NA
ENSG00000173621.9	0.81413	NA	NA	NA	NA	NA	NA	NA	0.98456	NA	NA	0.8207	NA	NA	0.83286	0.87136	0.80737	NA	NA	NA	0.83436	NA	NA	0.96564	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000173653.8	0.99558	NA	0.99796	0.69509	0.99643	0.8338	NA	0.99372	0.98357	0.60883	0.98237	0.98389	0.80627	0.60799	0.99927	0.49063	0.96369	0.73597	0.66793	0.9794	0.98061	NA	0.99412	0.6898	0.60104	NA	0.96698	0.98149	0.99421	0.97506	NA	NA	0.96865	0.58112	NA
ENSG00000173673.9	0.21779	NA	0.99295	0.56861	0.12544	0.18105	0.55216	0.17472	0.97734	0.19323	0.16353	0.06982	0.56313	0.56458	0.17754	0.10734	0.26234	0.08083	0.5543	0.16526	0.18037	0.22947	0.09065	0.15678	0.14662	NA	0.16074	0.19681	0.22513	0.13598	NA	NA	0.56096	0.16798	NA
ENSG00000173812.11	0.96169	NA	NA	0.39947	0.94991	0.95977	0.77325	0.78552	NA	NA	0.70694	0.57955	0.72288	0.89756	0.53854	0.77437	NA	0.97394	0.71584	0.69832	0.90454	NA	NA	0.70554	0.93279	NA	0.93452	0.62079	0.971	0.65878	NA	NA	NA	NA	NA
ENSG00000173846.13	0.96916	NA	0.81379	NA	0.70187	0.9756	NA	0.73539	0.98617	NA	0.96704	0.99302	0.96598	0.75893	0.93188	0.97845	NA	0.64065	0.97296	0.88078	0.97628	0.69833	0.79474	NA	0.99345	NA	0.98831	0.97661	0.89088	0.85938	NA	NA	0.73589	0.8475	NA
ENSG00000173894.11	0.99651	NA	0.99907	0.67423	0.93085	0.84026	0.78483	0.83024	0.81435	0.85828	0.7608	0.99428	0.84992	0.99719	0.88586	0.85727	0.95411	0.92561	0.86212	0.85728	0.99713	0.92705	0.621	0.81072	0.69115	NA	0.92205	0.9506	0.89409	0.86374	NA	NA	0.87995	0.82889	NA
ENSG00000173947.14	0.77815	NA	0.73296	0.77579	0.99083	0.99583	0.9257	0.99193	0.95948	0.90272	0.79178	0.67143	0.61953	0.80437	0.99152	0.77882	0.74041	0.94092	NA	0.80572	0.67613	0.85077	0.74738	0.98765	0.63826	NA	0.98762	0.92008	0.67254	0.84246	NA	NA	0.72912	0.96388	NA
ENSG00000173991.6	0.70913	NA	0.61227	NA	NA	0.57056	NA	NA	0.97892	NA	NA	0.69597	0.67964	0.63814	NA	0.69104	0.9936	NA	NA	NA	NA	NA	NA	0.66333	0.66163	NA	0.51907	NA	NA	NA	NA	NA	0.99347	0.9934	NA
ENSG00000174038.13	NA	NA	NA	0.99564	NA	0.97298	NA	1.0	0.99525	NA	0.99945	NA	NA	NA	0.99964	NA	NA	0.95269	NA	NA	0.9886	0.99895	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96188	NA
ENSG00000174151.15	NA	NA	0.94729	0.99841	0.99664	NA	NA	NA	0.98004	NA	0.99139	0.98314	0.96474	0.96653	0.91399	NA	0.9451	0.96012	NA	0.99688	0.97324	0.99919	0.98737	0.69931	0.96036	NA	NA	0.73306	0.92509	0.97559	NA	NA	NA	0.99979	NA
ENSG00000174177.13	0.97741	NA	NA	0.97354	0.916	0.50817	0.9107	0.7971	NA	0.76805	0.98613	0.94973	0.6668	0.98359	0.95405	NA	0.97742	0.96283	NA	0.94816	0.95903	NA	0.8831	0.93611	0.89751	NA	0.54582	0.93273	NA	0.6535	NA	NA	0.82483	NA	NA
ENSG00000174292.13	0.77476	NA	NA	0.99495	0.98587	0.9695	0.99236	0.82329	0.98071	0.77778	0.61486	0.82491	0.7668	0.96515	0.92329	0.86072	NA	NA	NA	1.0	0.98749	0.74018	0.99127	NA	0.82274	NA	NA	0.81463	0.96801	0.66771	NA	NA	NA	0.87338	NA
ENSG00000174327.7	0.41656	NA	NA	0.62229	NA	0.81968	NA	0.41126	0.90371	0.82039	0.42035	0.38746	0.73389	0.5944	NA	0.61741	NA	0.56932	NA	NA	NA	NA	NA	0.55098	NA	NA	NA	NA	NA	0.76287	NA	NA	0.99081	NA	NA
ENSG00000174460.4	0.85055	NA	0.84517	0.84244	0.84862	0.85012	0.84325	0.90479	0.85871	0.85018	0.83971	0.84339	0.91167	0.84598	0.8469	0.83683	0.84107	0.85276	NA	0.86596	0.84249	0.84925	0.83045	0.84927	0.83698	NA	0.83482	0.84886	0.8512	0.87238	NA	NA	0.91441	0.8574	NA
ENSG00000174576.11	0.84409	NA	0.81754	0.92544	0.7574	0.8333	NA	0.7067	0.93968	0.84963	NA	0.76759	NA	0.88129	NA	NA	NA	NA	NA	0.8299	NA	0.99267	0.78918	0.88681	NA	NA	0.94189	0.89488	0.64678	NA	NA	NA	NA	0.99257	NA
