gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000167194.8	NA	NA	NA	0.17556	0.25209	0.59879	0.4256	0.54297	0.51888	0.11096	0.7475	0.21007	0.00481	0.23003	0.18255	NA	0.015	0.16251	0.23459	0.09995	0	0.16564	0.64506	NA	NA	0.01008	NA	0.48435	0.11053	0.05856	NA	NA	0.15582	0.64223	NA
ENSG00000167395.10	NA	NA	0.77554	NA	0.81493	NA	0.79947	NA	NA	NA	NA	NA	NA	NA	NA	0.85385	NA	NA	NA	NA	NA	NA	0.79424	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.70728	NA	NA
ENSG00000167447.13	NA	NA	0.66433	NA	NA	0.63599	0.34947	0.52589	0.86559	0.3993	NA	0.24065	0.36521	0.65146	0.69908	NA	0.40361	0	0.47447	0.46279	0.63224	0.85028	NA	0.78955	0.13049	0.43966	0.28968	0.33977	NA	NA	NA	NA	0.36893	0.30474	NA
ENSG00000167513.9	0.53179	NA	0.29031	0.04607	0.54062	0.2247	0.15725	0.49961	0.63449	0.16829	0.45266	0.24994	0.06531	0	0.36525	0.43615	0.23893	0.20224	0.02665	0.29581	0.33867	0.36885	0.54401	0.20127	0.26827	0.09759	0.44582	0.47002	0.48211	0.30545	NA	NA	0.26835	0.37756	NA
ENSG00000167580.8	0.30339	NA	0.55967	0.5906	0.39062	0.61325	0.70343	0.22355	0.4376	0.6153	0.131	0.84021	0.6145	0.59037	0.3701	0.4128	0.59943	0.49607	0.34713	0.16176	0.73366	0.52527	0.4408	0.15932	0.87617	0.66782	0.65169	0.70294	0.47116	0.45736	NA	NA	0.44392	0.08327	NA
ENSG00000167588.13	0.225	NA	0.46657	0.19598	0.27757	0.38594	0.14052	0.45423	0.70553	0.17588	0.32691	0.29185	0.42543	0.70803	0.50556	0.39441	0.24316	0.63316	0.40243	NA	0.08994	0.8111	0.6799	0.52075	0.06625	0.35463	0.80209	0.08365	0.18083	0.64195	NA	NA	0.75338	0.89701	NA
ENSG00000167612.13	NA	NA	0.7188	0.24098	0.61906	NA	0.67986	0.72632	0.76059	0.38917	0.75106	0.56572	0.74841	0.74738	0.60377	0.7782	0.71461	0.67106	0.40445	0.24676	0.63358	NA	NA	0.78062	NA	NA	0.76198	0.63957	0.70822	0.75913	NA	NA	0.74964	0.51263	NA
ENSG00000167625.12	0.41093	NA	0.48416	0.15123	0.86843	0.51273	0.7966	0.47336	0.86376	0.92613	0.06688	0.7967	0.91807	0.92002	0.88301	0	0.92715	0.75008	0.81603	0.29625	0.75774	0	0.72111	0.38799	0.86392	0.79902	0.83601	0.17165	0.63798	0.81594	NA	NA	0.67235	0.70503	NA
ENSG00000167644.12	0.09513	NA	0	0.00113	0.00038	0.13957	0.00075	0.0023	0.47653	0	0.00044	4.0e-05	0.00011	0	0	0.0016	0.00032	5.0e-05	0	0.00563	0	0.00053	0.01957	0	0	0.0007	0	0.00164	0	0	NA	NA	2.0e-05	0	NA
ENSG00000167700.9	0.54574	NA	NA	0.4093	NA	0.49108	NA	NA	0.56924	0.21758	0.72025	NA	0.67882	0.38072	NA	0.25306	0.50133	NA	0.35651	0.34336	NA	0.45323	0.20763	0.49474	NA	NA	NA	0.5061	0.25096	0.03176	NA	NA	0.38432	0.72734	NA
ENSG00000167701.14	0.45051	NA	0.71822	0.14697	0.21533	0.61098	NA	0.73822	0.46144	0.06462	0.63437	0.81998	0.19213	0.6764	0.62509	NA	0.3183	0.63565	0.75163	NA	0.13044	0.68183	0.42642	0.00919	NA	NA	0.20969	0.65995	0.05219	0.25843	NA	NA	0.5075	NA	NA
ENSG00000167702.13	NA	NA	0.38903	NA	0.28399	0.5756	0.42598	0.50837	0.77099	0.70554	0.66552	0.70862	0.18084	0.69189	NA	0.5418	0.55587	0.74934	0.67084	0.6384	0.15441	0.66423	0.40186	0.69568	0.47399	0.77157	0.59554	0.4696	0.55344	0.19558	NA	NA	0.59421	NA	NA
ENSG00000167779.9	0.08369	NA	0.2283	0.26032	0.30409	0.06831	0.21897	0.13799	0.6133	0.60273	0.39498	0.46865	0.32671	0.54533	0.02003	0.34321	0.16146	0.11228	0.43907	0.15796	0.44126	0.09312	0.18923	0.13123	0.08087	0.61175	0.19525	0.07058	0.15896	0.04259	NA	NA	0.42111	0.02526	NA
ENSG00000167842.16	NA	NA	0.52773	0.49058	0.40874	NA	0.40127	0.4726	NA	NA	NA	NA	NA	NA	NA	0.85103	NA	0.63027	NA	NA	NA	0.57966	0.743	0.51348	NA	NA	0.28042	0.69972	NA	0.58653	NA	NA	NA	NA	NA
ENSG00000167862.10	0.00564	NA	0.30308	0.13949	0.03991	0.17336	0.10096	0.51989	0.1895	0.35793	0.35432	0.28253	0.03762	0.09941	0.28174	0.18773	0.07419	0.14893	0.1435	0.2204	0.02212	0.00353	0.09039	0.09664	0.02006	0.13306	0.22882	0.11513	0.101	0.06177	NA	NA	0.25071	0.16419	NA
ENSG00000167968.13	NA	NA	0.09973	0.51993	0.02858	0.01916	0.07248	0.05199	0.84123	0.20504	0.34377	0.42083	0.49357	0.24124	0.37894	0.22132	0.58596	0.41663	0.34675	0.21227	0.0645	0.26492	0.01373	0.20874	0.21214	0.46434	0.28364	0.02392	0.3344	0.5372	NA	NA	0.16055	0.30964	NA
ENSG00000168002.12	0.69677	NA	0.63417	0.15059	0.06219	0.13282	0.73938	0.11376	0.6167	0.49059	0.22799	0.17705	0.61665	0.6226	0.60594	0.03158	0.61756	0.58645	0.58336	0.30719	0.21771	0.57817	0.36492	0.10242	0.66892	0.66965	0.60801	0.53341	0.46563	0.69089	NA	NA	0.35339	0.67408	NA
ENSG00000168061.17	0.58641	NA	0.28007	NA	0.6031	0.06564	0.39518	NA	0.15206	0.24727	0.71701	0.13024	0.63954	0.15814	0.27316	0.21535	0.74135	0.13031	NA	NA	0.40981	0.50183	NA	0.35779	NA	0.64571	0.36038	0.66904	NA	NA	NA	NA	NA	0.38668	NA
ENSG00000168090.10	0.0918	NA	0.65008	0.49177	0.66363	0.63549	0.6308	0.39474	0.78512	0.56531	0.39649	0.54127	0.5928	0.36448	0.14279	0.12394	0.5549	0.61132	0.35944	0.31177	0.41229	NA	NA	0.27745	NA	NA	0.62877	0.17612	0.62002	0.50618	NA	NA	0.16256	0.66419	NA
ENSG00000168101.15	0.49232	NA	0.39959	0.28249	0.31005	0.30966	0.25935	0.47404	0.65015	NA	0.4404	0.22958	0.64048	0.24508	NA	0.3923	0.17244	0.55583	0.08825	0.35897	0.33189	NA	0.33539	0.62261	0.78807	0.39469	0.45594	0.33805	0.53617	0.23644	NA	NA	0.70546	0.67442	NA
ENSG00000168209.6	0.80417	NA	NA	0.52115	NA	0.7897	0.77397	NA	0.61349	0.24783	0.49752	0.30652	NA	0.7826	0.54523	0.59699	0.22968	NA	0.64406	0.79283	NA	NA	NA	0.67995	0.76518	0.4673	0.70314	0.77077	NA	0.2334	NA	NA	0.7378	0.1186	NA
ENSG00000168229.4	0.68337	NA	NA	0.24999	NA	0.80152	0.47214	0	NA	NA	0.75624	0.56339	0.69515	0.74181	0.44854	NA	NA	NA	NA	0.30683	0.61096	0.70264	0.59599	0.60314	0.41528	0.48259	NA	0.53109	NA	NA	NA	NA	0.41981	0.20477	NA
ENSG00000168237.18	0.17899	NA	0.16107	0.59058	0.05092	0.64429	0.56511	0.57242	0.45427	0.37032	0.73013	0.14797	0.22566	0.28908	0.17081	0.20986	0.05029	0.40989	0.30487	0.58924	0.1249	0.74333	0.23238	0.22583	0.38802	0.54032	0.19135	0.17323	0.7512	0.22616	NA	NA	0.23702	0.57029	NA
ENSG00000168454.13	0.15474	NA	0.31128	NA	0.44037	NA	0.10142	0.26455	NA	0.0981	0.28641	0.40825	NA	NA	0.16794	NA	0.25864	0.15858	NA	NA	0.22359	NA	0.1356	0.09109	NA	NA	0.40953	NA	NA	NA	NA	NA	0.21228	NA	NA
ENSG00000168495.13	0.08392	NA	0.87148	0.84927	0.51119	0.65518	0.00577	0.67268	0.09329	0.53484	0.64119	0.56534	0.54002	0.89382	0.54806	0.34582	0.77585	0.57549	0.8404	0.23182	0.70526	0.54833	0.68461	0.39778	0.75397	0.7344	0.82876	0.61501	0.35883	0.31404	NA	NA	0.49864	0.68556	NA
ENSG00000168515.3	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	NA
ENSG00000168517.11	0.74074	NA	0.71956	0.66159	0.76008	0.49339	0.75215	0.77952	0.80316	0.77578	0.81273	0.75947	0.61087	0.71991	0.64353	0.64788	0.58938	0.79495	0.74984	0.66353	0.70014	0.61485	0.51004	0.56932	0.56528	0.77228	0.55846	0.47815	0.47204	0.72871	NA	NA	0.73861	0.59219	NA
ENSG00000168564.6	NA	NA	0.26008	0.50051	0.24016	0.24199	NA	NA	0.48316	0.35574	0.17924	0.1093	NA	0.19839	0.27296	0.82993	0.86008	0.58684	0.91262	0.83233	0.26129	0.92339	0.19295	NA	NA	NA	NA	0.17009	0.00111	NA	NA	NA	0.33418	0.23788	NA
ENSG00000168634.5	0.42177	NA	0.38137	0.57408	0.42285	0.40543	0.42848	0.43136	0.69269	0.36469	0.57718	0.39305	0.42742	0.47506	0.58346	0.47246	0.30332	0.37458	0.55974	0.44234	0.58269	0.40376	0.40612	0.53587	0.48375	0.46534	0.39459	0.41373	0.42542	0.50497	NA	NA	0.44882	0.42697	NA
ENSG00000168653.11	0.03135	NA	0.00517	0.03442	0.01539	0.03395	0.01508	0.05361	0.02503	0.01498	0.03527	0.03629	0.03118	0.02435	0.02966	0.00614	0.01327	0	0.01294	0.06304	0.05265	0.05462	0.01431	0.02107	0.01779	0.04765	0.04379	0.04323	0.01392	0.04582	NA	NA	0.01034	0.01837	NA
ENSG00000168748.14	0.24686	NA	0.24052	0.6128	0.44281	0.2094	0.26621	0.23399	0	0.24821	0.4225	0.67991	0.25416	0.2264	0.34364	0.33274	0.355	0.2843	0.69745	0.43584	0.2222	0.30185	0.23658	0.10401	0.3329	0.27628	0.37466	0.71705	0.34991	0.45286	NA	NA	0.2878	0.33014	NA
ENSG00000168811.8	0.75249	NA	0.11268	0.79084	0.37503	0.75937	0.32531	0.68366	NA	NA	0.86091	0.81697	0.79826	0.79565	0.67576	0.35948	NA	0.69424	0.68709	0.22656	NA	NA	0.32234	0.74739	0.79668	NA	0.72002	0.27905	NA	0.33137	NA	NA	0.77544	0.07316	NA
ENSG00000168894.10	0.14019	NA	NA	0.36142	0.01564	0.01206	0.33736	0.04613	0.46096	0.34541	0.32221	0.27657	0.01747	0.32229	0.00631	0.00307	0	0.0162	0.10254	0.40987	NA	0.14049	NA	0.00145	0.20608	0.34145	0.0324	NA	0.3915	NA	NA	NA	0.42836	0.01614	NA
ENSG00000168899.5	0.03888	NA	NA	0.00043	NA	0.02368	NA	NA	NA	NA	0.02551	0.28738	0.00612	NA	NA	NA	NA	NA	0.26574	0.02895	0.02101	NA	0.1117	0.00492	0.05037	NA	NA	0.00884	0.00695	0	NA	NA	0.00407	0.02327	NA
ENSG00000169136.13	NA	NA	0.40828	0.46162	0.20276	NA	0.05935	0.70678	NA	0.59836	0.37044	0.12083	0.70717	0.1433	NA	0.51517	0.04782	0.5092	NA	0.33277	NA	0.61602	0.20302	0.10868	0.3468	0.56582	0.0388	0.2378	0.05993	0.27126	NA	NA	NA	0.11361	NA
ENSG00000169188.5	0.25242	NA	0.48769	0.14211	0.41454	0.63015	0.5981	0.61976	0.70604	0.40583	0.74176	0.64447	0.66245	0.54012	0.48373	0.58965	0.3921	0.57971	0.36834	0.64068	0.52193	0.44732	0.23172	0.47842	0.50302	0.69344	0	0.33435	0.28255	0.52316	NA	NA	0.6732	0.52526	NA
ENSG00000169194.10	0.46806	NA	0.25027	0.3014	0.40638	0.59848	0.42211	0.77077	0.07953	0.11959	0.6428	0.0664	0.54778	0.12558	0.22657	0.02415	0.08217	0.05583	0.78065	0.09978	0.71452	0.74223	0.68114	0.22953	0.63064	0.57294	0.62732	0.7433	0.3643	0.71253	NA	NA	0.34865	0.10727	NA
ENSG00000169230.10	0.65941	NA	0.19478	0.74416	0.02565	0.65637	0.03105	0.56691	0.63351	NA	NA	0.6373	0.0708	0.38346	NA	0.55517	0.10793	NA	0.52525	0.16448	0.66548	0.18781	0.64137	0.09082	0.00926	0.50017	0.66778	0.03725	0.21796	0.11304	NA	NA	NA	0.59657	NA
ENSG00000169242.12	0.1277	NA	0.16087	0.7561	0.19515	0.10331	0.42003	0.73916	0.62506	0.62686	0.05615	0.04736	0.54108	0.47272	0.31312	0.10008	0.14519	0.24549	0.13349	0.21886	0.21982	0.26609	0.59137	0.47754	0.66462	0.4592	0.054	0.28936	0.11488	0.64973	NA	NA	0.60347	0.16846	NA
ENSG00000169314.15	0.24895	NA	NA	NA	NA	NA	0.57928	0.71606	NA	0.13088	0.09286	0.03418	0.60375	0.5039	NA	0.44186	0.00845	0.60951	0.19519	0.17999	0.54998	0.0854	0.41809	0.09736	0.42585	0.28169	0.18565	0.12029	0.09947	0.06094	NA	NA	0.21707	0.23955	NA
ENSG00000169429.12	0.72806	NA	0.72299	0.39485	0.56454	0.6394	NA	0.76392	0.74943	0.37556	0.61221	NA	0.31217	0.41848	0.38869	0.35882	0.30344	0.36761	0.84377	NA	NA	0.34142	0.44268	NA	0.65469	0.46981	NA	0.44543	0.54412	0.41224	NA	NA	0.21275	0.66075	NA
ENSG00000169442.9	NA	NA	NA	NA	NA	0.40519	NA	0.64024	NA	NA	NA	NA	NA	0.06508	NA	0.59408	NA	0.66629	0.07035	NA	NA	0.5138	NA	NA	0.117	NA	NA	0.19704	NA	NA	NA	NA	NA	NA	NA
ENSG00000169605.7	0.44938	NA	0.15928	0.05451	0.17567	0.2394	0.13194	0.1029	0.29994	0.37407	0.34542	0.28536	0.55003	0.0522	0.06451	0.18521	0.11338	0.01232	0.0133	0.44576	0.1704	0.00944	0.3647	0.14956	0.23968	0.00426	0.44248	0.23882	0.32596	0.01507	NA	NA	0.40754	0.2757	NA
ENSG00000169612.4	0.30151	NA	0.35587	0.31849	0.28085	0.30315	0.28258	0.60487	0	0.32593	0.21528	0.22497	0.29018	0.32034	0.35495	0.57577	0.28105	0.17206	0.34051	0.27944	0.29542	0.3165	0.63144	0.61647	0.25609	0.34957	0.61281	0.60626	0.33154	0.52854	NA	NA	0.35012	0.20231	NA
ENSG00000169683.8	0.18241	NA	0.47049	0.36674	0.72547	0.63012	0.75584	NA	NA	0.28737	NA	0.81101	0.41127	0.26036	NA	0.72712	0.39289	0.75012	NA	0.05157	0.39675	NA	NA	0.42956	0.28998	0.67833	NA	0.57384	0.50668	0.43467	NA	NA	0.49608	0.71203	NA
ENSG00000169688.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000169704.5	0.41965	NA	0.21907	0.40026	0.38741	0.39634	0.37472	0.3904	0	0.24967	0.39668	0.22462	0.38337	0.40708	0.38445	0.39734	0.4169	0.24904	0.3635	0.42101	0.38904	0.37075	0.24992	0.23294	0.22207	0.38927	0.39359	0.38281	0.36894	0.2322	NA	NA	0.23479	0.3988	NA
ENSG00000169715.15	NA	NA	0.23099	0.32259	NA	0.22788	0.40662	NA	NA	NA	0.49751	NA	NA	NA	0.1653	0.11294	0.1802	NA	0.17387	0.20266	0.29595	0.26145	0.14271	0.46904	NA	NA	0.24844	NA	0	NA	NA	NA	0.11465	NA	NA
ENSG00000169750.9	0.03431	NA	0.01186	0.44761	0.81744	0.09784	0.52587	0.53235	0.72126	0.62133	0.36921	0.71767	0.09794	0.577	0.18988	0.06655	0.21643	0.03866	0.14578	0.59403	0.10418	0.10262	0.19151	0.17623	0.13037	0.08704	0.27006	0.45907	0.06356	0.66202	NA	NA	0.73323	0.66205	NA
ENSG00000169877.10	0.09953	NA	0	0.05627	0	0.05403	0	0.04448	0	0	0	0	0	0	0	0	0.04065	0	0.04823	0	0	0.05412	0.05393	0	0	0	0.02868	0.05478	0.03571	0	NA	NA	0	0	NA
ENSG00000169885.10	0.37798	NA	0.09576	0.38858	0.20689	0.23583	0.70891	0.61886	0.24034	0.40771	0.55198	0.13315	0.70315	0.13514	0.03006	0.11966	0.0774	0.02745	0.18871	0.24001	0.19511	0.68156	0.05641	0.21644	0.31589	0.44757	0.5231	0.13855	0.13156	0.11585	NA	NA	0.11126	0.46239	NA
ENSG00000169906.5	0.02619	NA	0.01019	0.00494	0.02977	0.03839	0.03609	0.03999	0	0.01017	0.02059	0.03776	0.01145	0.03211	0.04221	0.01782	0.03034	0.03465	0.02885	NA	0.03592	0.02295	0.00684	0.02806	0.02089	0.03034	0.0136	0.01651	0.00638	0.01926	NA	NA	0.00503	0.04946	NA
ENSG00000169962.5	0.53676	NA	0.52892	0.66646	0.48868	0.51716	0.64572	0.46284	0	0.50936	0.56659	0.45573	0.65154	0.51102	0.66528	0.46384	0.47653	0.58468	0.50408	0.48346	0.44831	0.56834	0.73356	0.46144	0.63137	0.63009	0.80292	0.51816	0.4503	0.60347	NA	NA	0.54852	0.42606	NA
ENSG00000169964.8	NA	NA	NA	NA	NA	0.56811	NA	0.50267	0.59455	NA	NA	NA	NA	0.53774	0.61444	0.62174	0.63963	0.61387	NA	0.62733	0.49832	0.89022	NA	NA	NA	NA	0.47794	NA	NA	NA	NA	NA	0.59439	0.48038	NA
ENSG00000169972.13	NA	NA	0.69295	0.18638	0.72268	0.56775	0.69781	0.24271	0.80248	0.77263	0.16153	0.01401	0.21643	0.21805	0.40515	0.2964	0.79163	0.78252	0.24518	0.29753	NA	0.21654	0.20148	0.38796	NA	0.20351	0.16057	0.45855	0.44857	0.63375	NA	NA	0.33326	0.65592	NA
ENSG00000170162.14	0	NA	0.56782	0.38282	0.62604	0.4181	0.52201	0.43113	0.4326	0.47586	0.58135	0.54062	0.69876	0	0.53733	0.77525	0.67502	0.37675	0.38146	0.5024	0.47801	0.5685	0.51178	0.5821	0.51672	0.69368	0.3212	0.54563	0.496	0.5701	NA	NA	0.4241	0.33638	NA
ENSG00000170345.10	NA	NA	0.34148	0.25212	0.08304	0.18316	0.09339	0.18734	0.41784	0.285	0.53903	NA	0.54484	0.08037	0.51726	NA	0.20162	NA	0.20628	NA	0.28193	NA	0.11205	NA	0.696	0.51791	0.40717	NA	0.12084	0.18892	NA	NA	0.10443	0.43617	NA
ENSG00000170370.12	NA	NA	NA	0.6513	0.49017	NA	0.66223	0.50791	NA	NA	NA	NA	NA	0.86283	0.57309	0.59735	NA	0.52742	NA	NA	0.49316	NA	NA	0.49895	0.42297	0.57367	0.53611	0.29928	NA	0.68526	NA	NA	NA	0.82941	NA
ENSG00000170515.14	0.2901	NA	0.3294	0.35392	0.27229	NA	0.32893	0.45243	0.48643	0.38916	0.3141	0.75994	0.29762	0.42295	0.09121	NA	NA	0.31763	0.16575	0.30856	0.64055	0.18153	0.31506	0.48132	0.075	0.20732	0.61849	0.28127	NA	0.29976	NA	NA	0.6899	NA	NA
ENSG00000170549.4	0.32624	NA	0.55229	0.35964	0.55584	0.33022	0.6145	0.32515	0.60289	0.56534	0.33991	0.36753	0.33418	0.52208	0.35011	0.35444	0.35319	0.37966	0.35842	0.34774	0.36004	0.54381	0.63443	0.34537	0.34488	0.37016	0.30501	0.34291	0.34799	0.34864	NA	NA	0.5571	0.32094	NA
ENSG00000170605.7	0.70957	NA	0.45243	0.44052	0.83322	0.67768	0.29626	0.7413	0.73528	NA	0.82515	0.84756	0.67275	0.753	0.38942	0.40626	0.40402	0.55853	0.74368	0.38512	0.00778	0.50718	0.39773	NA	NA	0.36674	NA	NA	0.65001	NA	NA	NA	0.72434	0.6922	NA
ENSG00000170807.12	0.52542	NA	0.34715	0.3358	0.52854	0.30583	0.55566	NA	NA	0.35761	0.5949	NA	0.57585	NA	0.31651	NA	NA	NA	0.54579	0.37466	0.47706	0.31783	0.41477	NA	NA	NA	0.49184	0.3053	0.31215	0.60153	NA	NA	0.43972	NA	NA
ENSG00000170892.13	0.4258	NA	0.32233	0.32657	0.30739	0.62689	0.66673	0.30697	0.80016	0.40573	0.72114	0.43112	0.79154	0.57955	0.26751	0.07186	0.78877	0.61857	0.74272	0.76539	0.82067	0.74325	0.72965	0.65265	0.77706	0.31913	0.53877	0.8179	0.52921	0.68176	NA	NA	0.77135	0.79221	NA
ENSG00000170893.4	0.63425	NA	0.60908	0	0.62988	0.65624	0.64936	0.63737	0	0	0.65599	0.64083	0.63349	0.66183	0.65644	0.61512	0.15508	0.65339	0.65176	0.57864	0.63677	0.62847	0.59533	0	0.61661	0.62314	0.62626	0.62845	0.65914	0	NA	NA	0.69478	0.63422	NA
ENSG00000170989.10	NA	NA	NA	0.82527	NA	NA	NA	NA	NA	NA	NA	0.68761	0.763	NA	0.74526	NA	0.74071	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000171053.10	0.54305	NA	0.22558	0.54591	0.18466	0.55476	0.07714	0.06261	0.68235	NA	0.39903	NA	0.74672	0.60853	0.67182	NA	NA	0.51453	NA	NA	NA	0.52042	0.42165	0.22241	0.17607	0.43555	0.211	NA	0.27949	NA	NA	NA	0.14314	0.53708	NA
ENSG00000171136.7	NA	NA	NA	0.1682	NA	NA	0.64265	0.00431	0.78651	NA	0.34452	NA	NA	NA	0.7237	0.56086	NA	0.6993	NA	0.37509	0.20139	NA	0.03456	0.59534	NA	NA	0.7176	NA	NA	NA	NA	NA	0.08736	0.29915	NA
ENSG00000171159.5	NA	NA	0.32761	0.33594	0.36207	0.77717	0.15335	NA	NA	0.21587	NA	NA	NA	0.22709	0.81054	0.22101	0.09285	0.04903	0.27867	0.4595	0.14033	0.75105	0.64603	0.32365	0.19426	0.04579	0.47126	0.2751	0.13215	NA	NA	NA	0.24093	0.31625	NA
ENSG00000171202.7	0	NA	0.48813	NA	0.00211	0.34178	0.48678	0.43772	0.49226	0.00038	0.34257	0.57042	NA	0.66368	1.0e-05	0.5087	NA	0.00286	0.0452	0.10712	NA	0.03513	0.55532	0.12015	0.01203	0.42787	0.49556	NA	NA	0.59205	NA	NA	0.52032	0.24445	NA
ENSG00000171224.9	0.35124	NA	0.0303	0.38936	0.46023	0	0.04165	0.14801	0.67985	0.15105	0	0.3095	0.16169	0.50919	0.67455	0.40024	0	0.01861	0.11045	0	0.41556	0.06014	0.2366	0.4215	0	0.21748	0.04289	0.37392	0.09405	0.02172	NA	NA	0.71575	0.50644	NA
ENSG00000171564.12	0.40151	NA	0.34499	0.46018	0.20391	0.16385	0.18795	0.15145	0.32573	0.22507	0.14636	0.41915	0.73776	0.40948	0.33286	0.36038	0.20852	0.68866	0.74175	0.49992	0.11696	0.40677	0.57368	0.23926	0.45058	0.49175	0.04367	0.27856	0.50584	0.12966	NA	NA	0.62565	0.17472	NA
ENSG00000171611.10	0.79982	NA	0.39694	0.38436	0	0.28656	0.00521	0.18342	0.62301	0.63977	0.57745	0	0.49748	0.58672	0.49755	0.62839	0.00409	0.50047	0.77076	0.41922	0.66126	0.15228	0.31784	0.16418	0.27684	0.65049	0.78029	0.00219	0.7578	0.73412	NA	NA	0.02096	0.30651	NA
ENSG00000171657.6	0.34001	NA	0.66118	NA	0.56246	NA	NA	NA	NA	NA	0.80413	0.61277	NA	NA	NA	0.48227	NA	NA	0.67075	0.80005	NA	NA	0.7998	0.48448	NA	0.57811	0.33601	0.78022	0.76824	NA	NA	NA	0.67725	NA	NA
ENSG00000171659.16	0.63452	NA	0.61995	0.71436	0.58926	0.58337	0.46781	0.75051	0.81535	0	0.53215	0.52271	0.41288	0.36399	0.46339	0.3175	0.31827	0.51003	0.43723	0.48377	0.50146	0.63669	0.56588	0.52848	0.36245	0.39776	0.40156	0.50413	0.53041	0.54694	NA	NA	0.4288	0.15632	NA
ENSG00000171819.5	0.69736	NA	0.1	0	0	0.38642	0.37188	0.24047	0	0.20325	0.46987	0.26633	0.31736	0.35598	0.34981	0.3638	0.33807	0.23903	0.42434	0.23817	0.73327	0.59227	0.35832	0.57552	0.81141	0.38826	0.43947	0.3887	0.4495	0.45391	NA	NA	0.31785	0.39359	NA
ENSG00000171858.18	0	NA	0	0	0	NA	0	0	NA	NA	0	NA	0	NA	0	0	0	0	0	0	0	0	0	NA	0	NA	0	NA	NA	0	NA	NA	0	0	NA
ENSG00000172073.4	0.03092	NA	0.01357	0.02459	0.0146	0.0152	0.03172	0.02056	0	0.0278	0.32239	0.01011	0.01991	0.03151	0.02818	0.41888	0.01132	0.01431	0.02648	0.01675	0.02434	0.32494	0.0134	0.03335	0.35226	0.0221	0.02351	0.02614	0.02729	0.02002	NA	NA	0.00509	0.35373	NA
ENSG00000172156.4	0.49806	NA	0.53351	0.48799	0.53261	0.5166	0.4959	0.50121	0	0.57018	0.47901	0.5078	0.53764	0.48395	0.50768	0.4964	0.5092	0.52203	0.53115	0.51993	0.45143	0.56768	0.54343	0.48853	0.46208	0.52938	0.482	0.50878	0.51046	0.4906	NA	NA	0.5373	0.52434	NA
ENSG00000172201.12	0.68238	NA	0.71944	0.71125	0.70315	0.73864	0.73374	0.67285	0	0.70715	0.72085	0.70316	0.7426	0.71165	0.6958	0.66166	0.73438	0.72704	0.70917	0.71391	0.71025	0.69089	0.73133	0.69666	0.69593	0.70034	0.75273	0.68589	0.67106	0.70764	NA	NA	0.6762	0.72786	NA
ENSG00000172209.6	0.68637	NA	0.67786	NA	NA	NA	0.51864	0.47404	0	NA	0.05213	0.57912	0.64143	NA	0.07589	0.7744	NA	NA	0.4235	NA	0.63664	NA	0.48669	0.56798	NA	0.57065	0.66316	0.7507	NA	0.50109	NA	NA	0.44681	0.62036	NA
ENSG00000172232.10	0.23991	NA	0.22522	0.25602	0.77168	0.14258	0.42039	0.32343	0.70794	0.29957	0.18368	0.0577	0.12661	0.35814	0.36942	0.56703	0.7732	0.1416	0.4802	0.25751	0.31362	0.41588	0.07646	0.15841	0.31588	0.42454	0.4674	0.59721	0.56407	0.26787	NA	NA	0.41417	0.44596	NA
ENSG00000172425.12	0.01598	NA	0.20278	0.07734	0.76459	0.24652	0.26519	0.379	0.65747	0.49201	0.01669	0.29753	0.21186	0.06637	0.42044	0.0253	0.63362	0.3061	0.64575	0.01301	0.47192	0.33132	0.18624	0.54306	0.2167	0.04159	0.22766	0.02059	0.23834	0.33214	NA	NA	0.06619	0.03171	NA
ENSG00000172465.14	0.61068	NA	0.0135	0.11686	0.46786	0.25166	0.60311	0.5449	0.66471	0.44959	0.49199	NA	NA	0.65046	0.43677	0.7702	0.47797	0.57849	0.18314	0.69566	0.5809	0.52142	0.65734	0.0598	0.54214	0.37067	NA	0.38587	0.61419	0.44151	NA	NA	0.69287	NA	NA
ENSG00000172543.9	0.37216	NA	0.63449	0.84273	0.63893	0.71886	NA	0.70822	NA	0.79275	0.62041	NA	0.78135	0.6598	0.66049	0.7974	0.70377	0.721	0.68634	0.6685	0.72429	0.48115	0.57823	0.72542	0.64592	0.75579	0.57298	0.66031	NA	0.22979	NA	NA	NA	0.65534	NA
