gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000169964.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000169972.13	NA	NA	0.73244	0.73253	0.4781	NA	0.80025	0.69244	0.71617	0.71469	0.64527	0.68462	0.55511	0.58077	0.48481	0.64082	NA	0.71615	0.63725	0.71588	NA	0.63931	0.61444	0.75302	NA	0.63325	0.81726	0.80439	0.64474	NA	NA	NA	NA	NA	NA
ENSG00000170162.14	0.84319	NA	0.75631	0.67747	0.47577	NA	0.74286	0.77945	0.72063	0.80452	0.8167	0.7283	0.77537	0.86486	0.72062	0.8561	0.74753	0.72798	0.68596	0.63023	0.34803	0.72079	0.73983	0.67947	0.15926	0.79276	0.61308	0.52448	0.81964	0.71211	NA	NA	0.65853	0.69606	NA
ENSG00000170345.10	NA	NA	0.60686	0.69173	0.59366	NA	0.62448	0.62842	0.65841	0.40366	0.70306	NA	0.41655	0.60721	0.64373	NA	0.50898	NA	0.64846	NA	0.73673	NA	0.60803	NA	NA	NA	0.67759	NA	0.66946	0.51289	NA	NA	0.66267	NA	NA
ENSG00000170370.12	NA	NA	NA	0.74361	0.69872	NA	0.7852	0.8943	NA	NA	NA	NA	NA	0.8674	0.76202	0.81417	NA	0.89486	NA	NA	0.91128	NA	NA	0.77422	0.90274	0.90316	0.86092	0.7386	NA	0.49537	NA	NA	NA	0.791	NA
ENSG00000170515.14	0.47198	NA	0.5705	0.56722	0.59072	NA	0.70564	0.76459	0.48965	0.65476	0.69212	0.69085	0.58477	0.43787	0.4416	NA	NA	0.68138	0.71438	0.5432	0.50038	0.69827	0.65702	0.70888	0.61529	0.42343	0.51984	0.57438	NA	0.55653	NA	NA	0.63091	NA	NA
ENSG00000170549.4	0.69464	NA	0.2697	0.64902	0.65782	0.67565	0.636	0.69679	0.63717	0.65659	0.65763	0.70022	0.60978	0.2659	0.64779	0.68299	0.63727	0.6486	0.63895	0.60796	0.70519	0.65469	0.58681	0.64463	0.65717	0.68948	0.62068	0.5931	0.65773	0.63881	NA	NA	0.61966	0.61006	NA
ENSG00000170605.7	0.74779	NA	0.67631	NA	0.88618	NA	0.74219	0.86381	0.69123	NA	0.84494	0.86161	0.80618	0.7291	0.49323	0.74761	0.71825	0.65585	0.75889	0.6583	0.80562	0.73475	NA	NA	NA	0.66981	NA	NA	0.79135	NA	NA	NA	NA	NA	NA
ENSG00000170807.12	0.8096	NA	0.8581	0.89105	0.90154	0.82231	0.82045	NA	NA	0.86827	0.85157	NA	0.8329	NA	0.82568	NA	NA	NA	0.84552	0.8621	0.85291	0.85696	0.86978	NA	NA	NA	0.84144	0.90214	0.86799	0.82467	NA	NA	0.87566	NA	NA
ENSG00000170892.13	0.83319	NA	0.84359	0.84002	0.87507	0.86327	NA	0.83523	NA	0.8317	0.87767	0.83494	0.8588	0.82528	0.85432	NA	0.82945	NA	0.84528	0.77494	0.84268	0.79056	NA	0.79876	NA	0.85899	0.85129	0.86572	0.82018	NA	NA	NA	0.85496	0.8481	NA
ENSG00000170893.4	0.69086	NA	0.64315	NA	0.61261	NA	0.31547	0.7848	0.60651	NA	0.6469	0.74491	0.63195	0.4799	0.2722	NA	0.14895	0.66897	0.65355	0.27443	0.65441	0.74187	0.7462	0.84941	0.40305	0.23481	0.37495	0.71964	0.63945	NA	NA	NA	0.7191	NA	NA
ENSG00000170989.10	NA	NA	NA	0.86733	NA	NA	NA	NA	NA	NA	NA	0.86138	0.86775	NA	0.87811	NA	0.84736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000171053.10	0.79168	NA	0.79606	0.77806	0.58701	NA	0.61426	0.64505	0.60363	NA	0.83557	NA	0.72731	0.71714	0.75922	NA	NA	0.79383	NA	NA	NA	0.72034	0.80748	0.80103	0.7161	0.795	0.67185	NA	0.79535	NA	NA	NA	0.77958	NA	NA
ENSG00000171136.7	NA	NA	NA	0.55537	NA	NA	0.74189	0.39044	0.7787	NA	0.61645	NA	NA	NA	0.73361	0.72127	NA	0.74088	NA	0.61582	0.54874	NA	0.44208	0.71355	NA	NA	0.78605	NA	NA	NA	NA	NA	0.47763	NA	NA
ENSG00000171159.5	NA	NA	0.78588	0.7558	0.36197	NA	0.79678	NA	NA	0.7193	NA	NA	NA	0.51554	0.75971	0.71963	0.64101	0.42388	0.75809	0.43869	0.69732	NA	0.66762	NA	0.75367	0.55788	NA	0.78691	0.66332	NA	NA	NA	0.62694	NA	NA
ENSG00000171202.7	0.17776	NA	0.17051	NA	0.11874	0.10735	0.12879	0.19949	0.24077	0.12016	0.12574	0.12736	NA	0.15572	0.12715	0.27348	NA	0.09133	0.12862	0.12607	NA	0.15796	0.18555	0.25383	0.28925	0.09208	0.13673	NA	NA	0.14984	NA	NA	0.11244	0.12099	NA
ENSG00000171224.9	0.79087	NA	0.68011	NA	NA	0.71838	0.6846	0.72551	0.73728	NA	NA	NA	0.73141	NA	0.80907	0.63465	NA	0.65032	0.72818	0.8305	NA	0.6546	0.68467	NA	NA	0.69762	0.61448	NA	NA	NA	NA	NA	0.51934	0.79894	NA
ENSG00000171564.12	0.75997	NA	0.51166	0.70346	0.65158	NA	0.36461	0.7448	0.41219	0.72576	0.49167	0.58642	0.78276	0.53296	0.51468	0.67131	0.63303	0.77379	0.7564	0.63964	0.75386	0.63304	0.72593	0.75995	0.73019	0.54486	0.59612	0.5223	0.57001	0.59795	NA	NA	0.7608	NA	NA
ENSG00000171611.10	0.83901	NA	0.66027	0.71463	0.81704	NA	0.6994	NA	0.7524	0.7923	0.7707	0.79	0.82466	0.84486	0.83092	0.74366	0.74719	0.76121	0.83382	0.76614	0.78471	0.82172	0.78721	0.74293	0.77704	NA	0.77566	0.72415	0.7566	NA	NA	NA	0.63873	NA	NA
ENSG00000171657.6	0.62834	NA	0.83317	NA	0.63455	NA	NA	NA	NA	NA	0.82885	0.92338	NA	NA	NA	0.88268	NA	NA	0.89407	0.57624	NA	NA	0.41904	0.85957	NA	0.6892	0.87707	0.75032	0.53021	NA	NA	NA	0.8706	NA	NA
ENSG00000171659.16	0.80186	NA	0.60856	0.83285	0.53475	NA	0.81324	0.86221	0.62501	0.8234	0.82488	0.81732	0.7898	0.696	0.55772	NA	0.54403	0.47238	0.83183	0.78577	0.84629	0.80259	NA	0.76249	0.78846	0.80798	0.42042	0.80992	0.73847	0.84994	NA	NA	0.8247	NA	NA
ENSG00000171819.5	0.14004	NA	0.38484	0.87861	0.82915	0.76447	0.73775	0.61067	0.72414	0.73066	0.63414	0.58283	0.66804	0.60849	0.74821	0.69458	0.66482	0.58975	0.78008	0.66142	0.2451	0.31691	0.57479	0.86054	0.32127	0.74216	0.74322	0.55005	0.46797	0.72547	NA	NA	0.67017	0.76999	NA
ENSG00000171858.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000172073.4	0.60249	NA	0.58858	0.61604	0.56939	0.26024	0.61853	0.62499	0.59104	0.57694	0.22932	0.59738	0.56627	0.67726	0.60977	0.63892	0.64037	0.25344	0.60256	0.64346	0.62486	0.24597	0.60087	0.58355	0.64942	0.58054	0.55826	0.62811	0.59003	0.56401	NA	NA	0.62578	0.23876	NA
ENSG00000172156.4	0.26574	NA	0.54938	0.2771	0.62906	NA	0.24186	0.63294	0.218	0.58124	0.24726	0.24936	0.23272	0.26242	0.26366	0.67179	0.57299	0.23114	0.25829	0.24659	0.62986	0.26677	0.58741	0.23693	0.56276	0.25687	0.26115	0.22247	0.24966	0.60759	NA	NA	0.24561	NA	NA
ENSG00000172201.12	0.60874	NA	0.65784	0.65071	0.66604	0.26818	0.61912	0.65649	0.66703	0.28274	0.27478	0.27614	0.27997	0.61159	0.61107	0.65541	0.63945	0.6245	0.65096	0.27413	0.66562	0.65559	0.29972	0.62986	0.65842	0.26834	0.28538	0.27527	0.66337	0.28981	NA	NA	0.66354	0.26888	NA
ENSG00000172209.6	0.74223	NA	0.70589	NA	NA	NA	0.67501	0.65243	0.70926	NA	0.73606	0.73958	0.71783	NA	0.66013	0.79973	NA	NA	0.76552	NA	0.77745	NA	0.69924	0.67112	NA	0.71891	0.66659	0.70578	NA	0.68538	NA	NA	0.77139	0.5245	NA
ENSG00000172232.10	0.62129	NA	0.51469	0.72895	0.78009	NA	0.64057	0.68911	0.72821	0.60703	0.62418	0.40794	0.66263	0.64757	0.72337	0.80163	0.78089	0.75416	0.35884	0.72627	0.69569	0.65406	0.77773	0.77183	0.6322	0.65437	0.69121	0.70727	0.72754	0.53652	NA	NA	0.63462	NA	NA
ENSG00000172425.12	0.61978	NA	0.72865	0.68795	0.79701	NA	0.76689	0.76039	0.70092	0.79935	0.62958	0.80523	0.66738	0.69199	0.77903	0.62428	NA	0.76477	0.75617	0.72049	0.74428	0.7937	0.6005	0.76559	0.7579	0.64148	0.79195	0.69708	0.77649	0.39632	NA	NA	0.72698	0.74643	NA
ENSG00000172465.14	0.63057	NA	0.59545	NA	0.70969	NA	0.65876	0.56914	0.73708	0.57014	0.71015	NA	NA	0.53817	0.69194	NA	0.55473	0.57119	NA	NA	0.73471	0.58801	0.62139	0.44443	0.70669	0.66034	NA	0.60325	0.67272	0.6673	NA	NA	0.65321	NA	NA
ENSG00000172543.9	0.70906	NA	0.75641	NA	0.79122	NA	NA	0.77568	NA	0.84835	0.76889	NA	0.80194	0.74193	0.75689	NA	0.82065	NA	0.71971	0.80074	NA	0.74251	NA	NA	0.71034	0.79895	0.79992	0.74466	NA	0.76797	NA	NA	NA	NA	NA
ENSG00000172586.8	0.71743	NA	NA	NA	0.73231	NA	0.19658	NA	NA	NA	NA	NA	0.40145	0.61828	NA	NA	NA	NA	0.63346	NA	0.73623	NA	NA	0.43849	NA	0.25982	0.42345	NA	0.51782	0.47486	NA	NA	NA	NA	NA
ENSG00000172742.6	0.82075	NA	0.69265	0.85715	0.90777	NA	0.75063	0.6884	0.72691	0.80227	0.78589	0.76022	0.84343	0.7566	0.77137	0.81406	0.53285	0.75755	0.7699	0.55514	0.40064	0.80381	0.79255	0.84099	0.80973	0.75333	0.86363	0.75911	0.83568	0.88408	NA	NA	0.83166	NA	NA
ENSG00000172809.13	0.70274	NA	NA	NA	NA	NA	NA	0.79741	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73132	NA	0.75248	0.78218	0.79361	NA	NA	0.73509	NA	0.7207	0.65249	0.6678	NA	NA	NA	NA	NA	NA
ENSG00000173207.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000173253.16	0.85698	NA	0.85013	0.87815	0.79479	NA	0.86441	0.86823	NA	0.79699	0.83171	0.80632	0.85852	0.86039	0.89721	0.86604	0.87305	0.86481	NA	0.83699	0.84106	0.85626	0.8231	0.81734	0.83242	0.84695	0.85504	0.85579	0.79727	0.77617	NA	NA	0.85869	0.8804	NA
ENSG00000173267.14	0.36378	NA	0.23353	0.38246	0.40848	0.32958	0.43024	0.30216	0.54172	0.34567	0.48784	0.40074	0.4332	0.3714	0.43139	0.42199	0.42758	0.35741	0.34069	0.4475	0.54396	0.44038	0.42651	0.40018	0.45363	0.39992	0.51375	0.3396	0.46021	NA	NA	NA	0.33199	0.4649	NA
ENSG00000173334.4	NA	NA	NA	NA	0.86664	NA	NA	0.83945	NA	0.83073	0.88787	0.84928	0.80707	0.85455	NA	0.85059	0.63692	NA	NA	0.8937	NA	0.79801	0.67018	NA	0.6598	0.8551	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000173465.8	0.64787	NA	NA	0.50183	0.47294	NA	0.68881	NA	0.55075	NA	0.58236	0.56336	NA	0.51817	NA	NA	0.60527	NA	NA	NA	0.58729	0.58386	NA	0.51059	0.59772	NA	NA	0.65121	0.51712	NA	NA	NA	0.59701	0.26296	NA
ENSG00000173486.14	0.02251	NA	0.03775	0.04491	0.22845	0.12184	0.08698	0.02709	0.36949	0.19528	0.35168	0.09519	0.19228	0.06297	0.1267	0.09936	0.17597	0.18281	0.05054	0.37348	0.16617	0.07137	0.1218	0.0793	0.04866	NA	0.05279	0.08069	0.1242	0.14454	NA	NA	0.04927	0.47693	NA
ENSG00000173511.10	0.79043	NA	NA	0.7182	0.66486	NA	0.72507	0.82042	NA	0.73568	0.67527	NA	0.73872	0.70195	0.78439	NA	0.56681	0.73053	0.88454	0.6042	NA	0.88356	0.73747	0.79292	0.70274	NA	0.77203	0.74528	0.79106	NA	NA	NA	0.7763	NA	NA
ENSG00000173621.9	0.71889	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76415	NA	NA	0.84777	0.81747	0.79294	NA	NA	NA	0.76616	NA	NA	0.8516	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000173653.8	NA	NA	NA	0.68472	NA	NA	NA	NA	0.73991	0.68458	0.70488	0.69464	0.72831	0.64246	NA	0.71042	0.73008	0.69832	0.77601	0.7581	0.8067	NA	NA	0.75707	0.63582	NA	0.75548	0.7417	NA	NA	NA	NA	NA	NA	NA
ENSG00000173673.9	0.30628	NA	0.47998	0.33069	0.31056	NA	0.45639	0.28177	0.34264	0.4445	0.32654	0.46042	0.4697	0.33825	0.35088	0.4126	0.29337	0.33332	0.4022	0.29564	0.30326	0.3303	0.26343	0.28616	0.3065	NA	0.31916	0.30215	0.29261	0.27666	NA	NA	0.33621	0.24935	NA
ENSG00000173812.11	0.79683	NA	NA	0.71972	0.78091	NA	0.72067	0.80381	NA	NA	NA	0.71384	0.78801	0.80629	0.74749	0.79731	NA	0.81184	0.75501	0.7701	0.76953	NA	NA	0.81794	0.83039	NA	0.82115	0.63763	0.80532	0.65051	NA	NA	NA	NA	NA
ENSG00000173846.13	0.61312	NA	0.55733	NA	0.66684	0.62093	NA	0.71353	0.72987	NA	0.77687	0.6434	0.59845	0.64025	0.5408	NA	NA	0.60531	0.67965	0.63853	0.67934	0.67834	0.52917	NA	0.7194	NA	NA	0.61035	0.69391	0.60834	NA	NA	0.67204	0.72053	NA
ENSG00000173894.11	0.67718	NA	NA	0.66754	0.75786	0.809	0.47826	0.80768	NA	0.77114	0.62244	0.85019	0.75735	0.88855	0.44602	0.63924	0.84046	0.84995	0.76667	0.82148	0.7572	0.84142	0.56464	0.74139	0.67687	NA	0.75915	0.78846	0.82266	0.82377	NA	NA	0.81268	0.7559	NA
ENSG00000173947.14	0.82034	NA	0.8209	0.78128	0.82506	0.83127	0.83924	0.75875	0.82936	0.50782	0.79573	0.85169	0.78953	0.8505	0.86661	0.78299	0.72654	0.81175	NA	0.75053	0.75536	0.80281	0.74352	NA	0.6806	NA	0.84868	0.77799	0.62979	0.79437	NA	NA	0.86462	0.72791	NA
ENSG00000173991.6	0.61492	NA	0.47493	NA	NA	NA	NA	NA	0.49882	NA	NA	0.54432	0.51808	0.22644	NA	0.61694	0.62609	NA	NA	NA	NA	NA	NA	0.51901	0.52927	NA	0.16536	NA	NA	NA	NA	NA	0.67506	0.6292	NA
ENSG00000174038.13	NA	NA	NA	NA	NA	0.7215	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73467	0.7297	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000174151.15	NA	NA	NA	NA	0.83682	NA	NA	NA	0.8877	NA	0.87221	NA	0.82983	0.84624	0.85629	NA	NA	0.78648	NA	0.90577	NA	0.86791	0.86775	NA	NA	NA	NA	0.58824	0.88072	NA	NA	NA	NA	NA	NA
ENSG00000174177.13	0.76434	NA	NA	0.61508	0.76593	NA	NA	0.73235	NA	0.74561	NA	0.83958	0.73879	0.70227	0.64704	NA	NA	0.68979	NA	0.6376	0.86408	NA	NA	NA	0.71665	NA	0.63258	0.66121	NA	NA	NA	NA	NA	NA	NA
ENSG00000174292.13	0.69434	NA	NA	0.74778	NA	NA	0.8391	0.74641	NA	0.72507	0.62464	0.73616	NA	0.56813	0.6954	0.72902	NA	NA	NA	NA	0.39105	0.69094	NA	NA	0.69094	NA	NA	0.67232	0.74681	0.53823	NA	NA	NA	NA	NA
ENSG00000174327.7	0.68895	NA	NA	0.68313	NA	NA	NA	0.65813	0.63534	0.6263	0.60745	0.5954	0.4109	0.67199	NA	0.60489	NA	0.71994	NA	NA	NA	NA	NA	0.62284	NA	NA	NA	NA	NA	0.42947	NA	NA	NA	NA	NA
ENSG00000174460.4	0.70277	NA	0.63345	0.65465	0.63127	NA	0.65783	0.60907	0.67869	0.61992	0.5981	0.63945	0.25788	0.6669	0.69427	0.63175	0.63283	0.1704	NA	0.25531	0.66293	0.67792	0.61449	NA	0.59815	NA	0.16807	0.17848	0.6942	0.71226	NA	NA	NA	NA	NA
ENSG00000174576.11	0.46068	NA	0.81015	NA	0.73185	0.84536	NA	0.68193	0.9113	0.92652	NA	0.68699	NA	0.87041	NA	NA	NA	NA	NA	0.37134	NA	0.83729	0.73844	0.60099	NA	NA	0.53883	0.87393	0.63531	NA	NA	NA	NA	0.85059	NA
ENSG00000174792.11	0.38552	NA	0.61537	0.63026	0.2008	0.3812	0.56615	0.60538	NA	NA	0.42839	0.47759	0.54931	0.38137	NA	NA	NA	NA	NA	NA	0.64893	0.58447	NA	NA	NA	NA	0.54875	0.57288	0.35823	NA	NA	NA	0.50247	NA	NA
ENSG00000174871.11	0.82466	NA	0.4481	0.53936	0.6026	NA	0.74257	0.56258	0.70319	0.61046	0.69448	0.70177	0.46683	0.65937	0.64721	0.5096	0.2741	0.54835	NA	NA	0.47211	0.52756	0.63418	0.58048	0.6017	NA	0.74469	0.5901	0.6527	0.58003	NA	NA	0.5823	NA	NA
ENSG00000174885.13	NA	NA	0.69147	NA	0.83622	NA	NA	0.78696	NA	0.74604	NA	0.50759	0.82896	0.63417	NA	0.77362	0.58071	0.7013	NA	0.6292	0.80843	0.80702	0.71078	NA	0.56984	NA	0.82591	NA	NA	NA	NA	NA	0.78359	NA	NA
ENSG00000174992.8	0.72302	NA	0.28229	0.25665	0.6316	NA	0.71269	0.72988	0.70126	0.70591	0.67651	0.70372	0.71463	0.70818	0.73924	0.71297	0.72453	0.15718	NA	0.62757	0.72176	0.65565	0.70409	0.63774	0.27998	NA	0.7253	0.64148	0.64757	0.70552	NA	NA	0.72191	NA	NA
ENSG00000175063.17	0.24685	NA	0.211	0.25728	0.33072	0.23615	0.29534	0.24082	NA	0.144	0.22851	0.32104	0.23239	0.37745	0.10722	0.13988	0.21385	0.26883	NA	0.3	0.25862	0.27159	0.21077	0.21825	0.23776	NA	0.17741	0.30973	0.15093	0.185	NA	NA	NA	0.24344	NA
ENSG00000175084.13	0.69732	NA	0.70541	0.63752	0.63369	NA	0.68221	NA	0.57711	NA	0.73172	0.69293	0.66825	0.28308	0.67038	NA	0.60656	0.62798	NA	NA	0.74024	0.70601	0.56156	NA	0.62373	NA	NA	0.63148	0.63114	NA	NA	NA	NA	NA	NA
ENSG00000175213.3	NA	NA	0.64312	0.33798	NA	0.34758	NA	0.30147	NA	NA	0.45214	NA	NA	NA	0.7015	0.36624	NA	0.62961	NA	0.72858	0.15202	NA	NA	NA	NA	NA	0.47132	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000175315.3	0.07365	NA	0.0908	0.09902	0.05235	0.08877	0.09197	0.07113	0.05155	0.08165	0.10258	0.07004	0.07693	0.09656	0.07186	0.10783	0.07552	0.07496	NA	0.07916	0.10151	0.09898	0.08297	0.07416	0.07213	NA	0.07856	0.08093	0.07229	0.05427	NA	NA	0.06467	0.07261	NA
ENSG00000175334.8	NA	NA	NA	NA	NA	0.65945	0.63265	NA	NA	NA	NA	0.66308	0.67878	0.68336	NA	NA	NA	0.56364	NA	NA	0.63538	NA	0.63598	NA	0.73593	NA	NA	0.63661	0.57233	NA	NA	NA	NA	NA	NA
ENSG00000175463.12	0.77901	NA	0.68918	0.69986	0.61968	0.63706	0.65733	0.66922	0.71082	0.70238	NA	0.69873	0.71305	0.63807	0.59799	0.63202	0.03016	0.79181	NA	0.75749	0.76618	0.68248	0.65493	0.61336	0.75971	NA	0.75003	0.69064	0.6493	0.75548	NA	NA	0.69595	0.70445	NA
ENSG00000175544.14	NA	NA	0.69553	NA	0.72719	NA	0.67217	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73563	NA	NA	0.78554	0.67721	0.77324	NA	NA	0.74566	NA	NA	0.57867	NA	NA	NA	NA	NA	NA	NA
ENSG00000175550.8	0.20686	NA	0.22281	0.3755	0.42146	NA	0.44473	0.57108	0.30277	NA	0.18964	0.44386	NA	0.24908	NA	0.29237	0.36356	0.46842	NA	NA	NA	0.36288	NA	0.36474	0.36657	NA	0.33324	0.1528	NA	0.24824	NA	NA	NA	NA	NA
ENSG00000175857.9	0.81117	NA	0.84411	0.86874	0.85016	NA	0.87852	NA	0.77269	NA	NA	NA	0.69799	0.87353	NA	NA	NA	NA	NA	NA	0.8748	0.52864	NA	0.88911	0.86228	NA	0.86818	0.85598	0.77939	NA	NA	NA	0.69863	NA	NA
ENSG00000175877.4	0.56684	NA	0.42343	0.7707	0.3542	0.70422	0.71606	0.59974	0.29977	0.72994	0.16223	0.66949	0.52617	0.71147	0.55323	0.47922	0.27287	0.0567	NA	0.35477	0.36984	0.46413	0.679	0.80252	0.33824	NA	0.68796	0.47368	0.33161	0.56381	NA	NA	0.57104	0.63263	NA
ENSG00000175879.9	NA	NA	0.72791	NA	0.6358	NA	0.72038	0.73761	0.79561	NA	NA	NA	0.83054	NA	NA	0.60915	0.73521	NA	NA	NA	0.80313	0.70147	NA	0.83803	0.78335	NA	0.77472	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000175938.7	NA	NA	NA	NA	0.77987	NA	0.65938	NA	NA	NA	NA	NA	NA	0.53516	NA	NA	NA	0.72124	NA	0.6899	0.70973	NA	0.76909	0.77475	0.63784	NA	0.73929	0.5508	NA	NA	NA	NA	0.82014	0.71314	NA
ENSG00000176087.16	0.77955	NA	0.88421	0.87993	0.78381	NA	0.46603	0.81685	0.73402	0.85594	0.79441	NA	NA	0.89101	NA	NA	NA	NA	NA	NA	NA	0.85401	0.85814	0.86793	0.75453	NA	NA	NA	0.86997	NA	NA	NA	0.7472	0.55707	NA
ENSG00000176101.12	NA	NA	NA	0.80643	0.61333	NA	0.60408	0.6635	NA	NA	NA	0.77795	0.64062	NA	NA	0.62551	0.58523	NA	NA	NA	NA	NA	NA	0.67016	NA	NA	0.54029	0.45137	NA	NA	NA	NA	0.64097	NA	NA
ENSG00000176231.2	0.63995	NA	NA	0.51064	NA	NA	0.74187	NA	NA	0.63495	NA	0.65398	0.38367	0.71469	0.82432	0.7209	NA	NA	NA	0.72098	NA	NA	NA	NA	0.6153	NA	0.65634	NA	NA	0.37289	NA	NA	NA	0.66927	NA
ENSG00000176256.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35815	0.37164	0.58961	NA	NA	NA	NA	0.43281	0.49919	NA	NA	NA	NA	NA
ENSG00000176302.13	NA	NA	0.60525	NA	NA	NA	NA	0.75733	NA	0.82202	0.61967	0.69694	0.60159	NA	0.59468	0.56544	NA	NA	NA	0.45878	NA	0.55233	NA	0.64331	NA	NA	0.85102	0.65767	0.51502	0.29239	NA	NA	0.61926	NA	NA
ENSG00000176383.9	NA	NA	0.79291	0.60289	0.41262	NA	NA	NA	NA	0.73194	NA	0.7444	0.78692	0.78493	NA	NA	NA	0.76357	NA	NA	NA	NA	0.73086	NA	NA	NA	0.71174	0.71259	NA	NA	NA	NA	0.81084	NA	NA
ENSG00000176387.7	NA	NA	0.55802	0.68898	0.59792	NA	0.58853	NA	0.45966	0.56815	0.51641	0.50458	0.09484	0.46269	0.20994	0.46171	NA	0.48716	NA	0.55407	0.48173	0.43656	0.48972	0.46681	0.65983	NA	0.69647	0.71244	0.54961	NA	NA	NA	0.32691	NA	NA
ENSG00000176428.6	0.7483	NA	NA	NA	NA	NA	0.78374	NA	NA	NA	0.71523	NA	NA	0.76766	0.38233	NA	NA	NA	NA	NA	0.63134	0.62772	0.66002	NA	NA	NA	0.70812	0.71227	NA	0.64928	NA	NA	NA	NA	NA
ENSG00000176749.9	0.73674	NA	NA	0.83779	0.76691	NA	NA	NA	NA	NA	NA	0.74271	0.3384	NA	NA	NA	NA	NA	NA	NA	0.84752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000176774.6	0.25203	NA	0.63326	0.24932	0.62698	0.24578	0.62695	0.62647	0.26887	0.64567	0.62663	0.27863	0.58658	0.62759	0.24511	0.63622	0.65026	0.24665	NA	0.27793	0.27862	0.6258	0.64431	0.63542	0.29262	NA	0.58362	0.56922	0.23365	0.63935	NA	NA	0.643	0.27097	NA
ENSG00000176842.16	0.84977	NA	0.85743	0.80021	0.83349	NA	0.73198	0.82654	0.88272	NA	NA	0.78812	0.89507	0.83287	0.85915	0.79787	0.7629	0.8495	NA	NA	0.86573	0.84683	0.77254	0.80646	0.65984	NA	0.85144	0.84233	0.84606	0.82393	NA	NA	NA	0.83509	NA
ENSG00000176919.13	NA	NA	NA	NA	NA	0.50577	NA	NA	0.46011	0.58483	NA	NA	NA	0.51427	0.39906	NA	NA	NA	NA	NA	0.38173	0.54281	0.55319	NA	0.30077	NA	NA	NA	NA	NA	NA	NA	0.55636	NA	NA
ENSG00000177042.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000177096.9	0.54858	NA	0.58058	0.55037	0.88424	0.80086	0.7832	0.85984	0.8036	NA	0.66915	0.53286	0.81589	0.87765	0.86466	0.45651	0.79934	0.82221	NA	0.48825	0.62206	0.44811	0.82153	0.74548	0.55037	NA	0.87221	0.72248	0.79553	0.83589	NA	NA	0.82081	0.79681	NA
ENSG00000177370.5	0.69186	NA	0.68532	0.259	0.70026	NA	0.64514	0.2825	0.63907	0.70167	0.64152	0.69758	0.63618	0.69622	0.65309	0.6409	0.69073	0.63592	NA	0.28247	0.64356	0.28561	0.69029	0.2922	0.69697	NA	0.26214	0.64967	0.70702	0.71435	NA	NA	0.69541	0.71337	NA
ENSG00000177374.13	NA	NA	NA	0.68071	NA	NA	0.71998	NA	NA	NA	0.65161	NA	NA	NA	0.80322	NA	NA	NA	NA	0.64075	0.65141	NA	0.79519	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77323	NA
ENSG00000177427.13	NA	NA	0.68717	0.72385	0.67719	0.65523	0.65942	NA	NA	0.70576	0.63216	0.60117	0.80853	0.60742	0.57169	NA	0.65054	0.56354	NA	NA	0.5084	0.585	0.70087	NA	0.63003	NA	0.60403	0.72187	0.62401	0.69386	NA	NA	0.51774	0.56997	NA
