gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000168653.11	0.25314	NA	0.29183	0.33632	0.32734	NA	0.37681	0.29317	0.2594	0.27984	0.28093	0.36645	0.2757	0.26743	0.30435	0.27734	NA	0.36228	0.27639	0.31735	0.30416	0.29573	0.25	NA	0.40449	0.31018	0.27849	0.28834	0.33992	0.20949	NA	NA	NA	NA	NA
ENSG00000168748.14	0.94709	NA	0.94312	0.98285	0.993	NA	0.9569	0.95114	0.98565	0.96811	0.98151	0.99585	0.99576	0.93706	0.98331	0.9498	NA	0.99039	0.97807	0.97982	0.92581	0.94063	0.98533	NA	0.94028	0.89671	0.94955	0.97557	0.94714	0.97411	NA	NA	NA	NA	NA
ENSG00000168811.8	0.95335	NA	0.88048	0.92109	0.92622	0.93764	0.90685	0.91984	NA	NA	0.93534	0.9455	0.92884	0.94296	0.8847	0.90582	NA	0.89649	0.92282	0.8825	NA	NA	0.95455	0.87727	0.8929	NA	0.91223	0.88381	NA	0.91864	NA	NA	0.88326	0.8726	NA
ENSG00000168894.10	0.62857	NA	NA	0.66993	0.66344	0.7034	0.71515	0.61675	0.69872	0.63961	0.64644	0.80183	0.78406	0.78245	0.5484	0.61149	0.59751	0.57462	0.84112	0.6875	NA	0.72719	NA	0.56863	0.6717	0.73595	0.73994	NA	0.61914	NA	NA	NA	0.6052	0.69077	NA
ENSG00000168899.5	0.73138	NA	NA	0.77816	NA	NA	NA	NA	NA	NA	0.75	0.80927	0.74423	NA	NA	NA	NA	NA	0.79948	0.77044	0.77875	NA	0.81882	0.7205	0.74613	NA	NA	0.75143	0.79587	0.74403	NA	NA	NA	NA	NA
ENSG00000169136.13	NA	NA	0.8826	0.89202	0.85505	NA	0.76955	0.89553	NA	0.90769	0.83549	0.8161	0.88695	0.91635	NA	0.84507	0.7519	0.85905	NA	0.83216	NA	0.91206	0.85976	0.85379	0.86373	0.91133	0.73347	0.76917	0.80167	0.86174	NA	NA	NA	0.79966	NA
ENSG00000169188.5	0.88734	NA	0.98115	0.85636	0.92422	0.94648	0.94405	0.95621	0.85294	0.94763	0.95736	0.93899	0.94669	0.94579	0.96176	0.95525	0.96622	0.9733	0.96809	0.9563	0.97465	0.9451	0.84429	0.95229	0.94126	0.94741	0.99528	0.95605	0.96415	0.9442	NA	NA	0.94569	0.9604	NA
ENSG00000169194.10	0.90174	NA	0.86388	0.83047	0.8314	NA	0.80456	0.85306	0.86031	0.88809	0.8812	0.80262	0.85386	0.7583	0.90115	0.83398	NA	0.82427	0.91745	0.85892	0.84555	0.82812	0.8872	NA	0.87614	0.8454	0.8914	0.82284	0.90898	0.77407	NA	NA	NA	NA	NA
ENSG00000169230.10	0.72737	NA	0.76308	0.67722	0.67931	NA	0.68638	0.74535	0.74092	NA	NA	0.75899	0.71037	0.7448	NA	0.78495	0.73851	NA	0.81014	0.70811	0.62631	0.63091	0.72802	0.67293	0.72354	0.71354	0.7386	0.67562	0.72196	0.68512	NA	NA	NA	NA	NA
ENSG00000169242.12	0.97781	NA	0.93444	0.99667	0.92933	1.0	0.9592	0.98599	0.9888	0.99213	0.92013	0.93283	0.99138	0.97275	0.99799	0.99206	0.91545	0.99852	0.93778	0.93401	0.96932	0.936	0.99523	0.98396	0.99748	0.99613	0.97281	0.92896	0.94963	0.99094	NA	NA	0.98031	0.94661	NA
ENSG00000169314.15	0.75982	NA	NA	NA	NA	NA	0.87511	0.86954	0.78457	0.55117	0.57991	0.55062	0.59845	0.6418	NA	0.4127	NA	0.88327	0.73268	0.67124	0.6981	0.5918	0.82186	NA	0.66256	0.73178	0.80391	0.67701	0.74365	0.56086	NA	NA	NA	NA	NA
ENSG00000169429.12	0.97741	NA	0.9492	0.9144	0.69172	0.97483	NA	0.96869	0.96392	0.91706	0.83479	NA	0.8626	0.90185	0.91175	0.90462	0.83188	0.7056	0.98492	NA	NA	0.92361	0.86195	NA	0.91512	0.97036	NA	0.92467	0.5863	0.91447	NA	NA	0.73613	0.91615	NA
ENSG00000169442.9	NA	NA	NA	NA	NA	NA	NA	0.90278	NA	NA	NA	NA	NA	0.63887	NA	0.67143	NA	0.86481	0.6257	NA	NA	0.75573	NA	NA	0.89937	NA	NA	0.71126	NA	NA	NA	NA	NA	NA	NA
ENSG00000169605.7	0.89185	NA	0.85021	0.67402	0.67843	NA	0.70103	0.90349	0.69255	0.8597	0.80717	0.85494	0.84637	0.93465	0.68847	0.78736	NA	0.98238	0.73449	0.74319	0.76265	0.77052	0.93979	0.6872	0.7971	0.97979	0.89862	0.76292	0.75816	0.95526	NA	NA	NA	NA	NA
ENSG00000169612.4	0.97955	NA	0.92391	0.92586	0.977	NA	0.91692	0.9151	0.92574	0.90793	0.92544	0.91502	0.9123	0.91755	0.91857	0.90525	0.98018	0.91138	0.91118	0.90949	0.915	0.91583	0.91677	0.92519	0.91138	0.91949	0.9169	0.91862	0.91857	0.92446	NA	NA	0.91917	NA	NA
ENSG00000169683.8	0.89641	NA	0.97111	0.96294	0.99289	NA	0.98918	NA	NA	0.89717	NA	0.99375	0.97255	0.96173	NA	0.97219	0.96024	0.95271	NA	0.98688	0.94712	NA	NA	0.95563	0.96018	0.93429	NA	0.9917	0.96441	0.95585	NA	NA	0.95262	NA	NA
ENSG00000169688.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000169704.5	0.92699	NA	0.91781	0.93075	0.92299	0.92195	0.92776	0.92405	0.92677	0.92466	0.92846	0.91443	0.91876	0.92776	0.92438	0.92677	0.92123	0.91705	0.92014	0.93702	0.92433	0.91623	0.92449	0.93836	0.92085	0.93041	0.92378	0.91673	0.92145	0.91762	NA	NA	0.93098	0.92789	NA
ENSG00000169715.15	NA	NA	0.88839	0.91856	NA	NA	0.93579	NA	NA	NA	0.92902	NA	NA	NA	0.8794	0.90299	0.88006	NA	0.86259	0.89583	0.93098	0.91088	0.86822	0.93372	NA	NA	0.8665	NA	0.93753	NA	NA	NA	0.88091	NA	NA
ENSG00000169750.9	0.89216	NA	0.75526	0.95378	0.97951	0.86129	0.95125	0.92615	0.90024	0.94748	0.95723	0.95323	0.89491	0.91235	0.90084	0.85194	0.81486	0.90742	0.92385	0.88509	0.93798	0.92902	0.90244	0.92989	0.91243	0.91443	0.90964	0.94105	0.91081	0.93976	NA	NA	0.93022	0.91122	NA
ENSG00000169877.10	0.59103	NA	0.90789	0.54167	0.84677	NA	0.85286	0.46154	0.49351	0.83333	0.87374	0.74074	0.8455	0.87598	0.86268	0.85321	0.5298	0.7561	0.37931	0.84136	0.86916	0.53659	0.42	0.77895	0.84277	0.85455	0.57068	0.57391	0.56478	0.78723	NA	NA	0.79381	0.85997	NA
ENSG00000169885.10	0.71484	NA	0.72272	0.46576	0.29898	NA	0.83655	0.52557	0.73333	0.7775	0.86867	0.94585	0.68756	0.58364	0.57384	0.56543	NA	0.66132	0.57955	0.78768	0.77626	0.96082	0.70426	NA	0.84852	0.63531	0.52371	0.73864	0.64166	0.71304	NA	NA	NA	NA	NA
ENSG00000169906.5	0.70396	NA	0.70485	0.70338	0.7	NA	0.70381	0.70396	0.70925	0.70264	0.70631	0.7022	0.70097	0.70308	0.70333	0.70925	0.70264	0.70631	0.70879	0.70273	0.70381	0.7071	0.70925	0.70705	0.70338	0.7	0.70536	0.70308	0.70459	0.70044	NA	NA	0.7033	0.70536	NA
ENSG00000169962.5	0.93907	NA	0.93754	0.95644	0.92475	NA	0.95779	0.91999	0.96315	0.94934	0.94224	0.94734	0.97042	0.94896	0.96012	0.92343	0.91825	0.96488	0.94748	0.92161	0.91472	0.9593	0.96718	0.92372	0.95682	0.94259	0.96132	0.9411	0.91489	0.96085	NA	NA	0.97151	0.93853	NA
ENSG00000169964.8	NA	NA	NA	NA	NA	0.98901	NA	0.96358	0.90217	NA	NA	NA	NA	0.94373	0.98184	0.98884	0.98054	0.98587	NA	0.98949	0.97299	0.99206	NA	NA	NA	NA	0.96618	NA	NA	NA	NA	NA	0.96331	0.90465	NA
ENSG00000169972.13	NA	NA	0.84327	0.7638	0.8236	NA	0.87369	0.8313	0.9204	0.92425	0.89014	0.7196	0.79678	0.84441	0.83117	0.87364	NA	0.88443	0.89413	0.83	NA	0.86813	0.79091	0.91461	NA	0.88321	0.99078	0.82529	0.92813	0.9322	NA	NA	NA	NA	NA
ENSG00000170162.14	0.99427	NA	0.94345	0.90684	0.94162	NA	0.95052	0.93646	0.91173	0.95212	0.97289	0.94493	0.96427	0.98806	0.95059	0.97911	0.97592	0.91862	0.91506	0.929	0.93673	0.9297	0.94215	0.91532	0.97369	0.9757	0.89969	0.95633	0.96038	0.91487	NA	NA	0.90593	0.89223	NA
ENSG00000170345.10	NA	NA	0.78603	0.83834	0.79626	NA	0.77009	0.81656	0.77818	0.73732	0.88076	NA	0.61583	0.77275	0.81273	NA	0.77234	NA	0.7987	NA	0.87709	NA	0.7284	NA	0.8694	0.67641	0.84053	NA	0.83404	0.72917	NA	NA	0.81449	NA	NA
ENSG00000170370.12	NA	NA	NA	0.98032	0.96454	NA	0.98527	0.9824	NA	NA	NA	NA	NA	0.99358	0.97982	0.99505	NA	0.97387	NA	NA	0.96339	NA	NA	0.97905	0.96163	0.99799	0.97631	0.99669	NA	0.98836	NA	NA	NA	0.99391	NA
ENSG00000170515.14	0.88456	NA	0.84636	0.86902	0.93458	NA	0.90447	0.92675	0.89421	0.96154	0.92879	0.89621	0.88462	0.83219	0.83759	NA	NA	0.89443	0.93041	0.92131	0.87603	0.8773	0.88509	0.9155	0.83786	0.83126	0.87467	0.87929	NA	0.88352	NA	NA	0.91996	NA	NA
ENSG00000170549.4	0.90783	NA	0.9149	0.90673	0.92067	0.91192	0.96619	0.90852	0.92212	0.91683	0.90288	0.9101	0.91096	0.92468	0.90948	0.90481	0.90144	0.90096	0.90986	0.90462	0.90962	0.92102	0.95385	0.91587	0.90577	0.90529	0.91058	0.90369	0.90659	0.91058	NA	NA	0.96346	0.90346	NA
ENSG00000170605.7	0.91408	NA	0.76273	0.6464	0.95884	NA	0.91411	0.94731	0.89581	NA	0.92231	0.96171	0.95979	0.89032	0.7387	0.7045	NA	0.81644	0.89048	0.71236	0.95202	0.73417	0.8729	NA	NA	0.8211	NA	NA	0.87048	NA	NA	NA	NA	NA	NA
ENSG00000170807.12	0.93519	NA	0.97778	0.97877	0.93266	0.95775	0.93524	NA	NA	0.93022	0.93515	NA	0.92776	NA	0.95029	NA	NA	NA	0.93911	0.95267	0.92833	0.96484	0.92512	NA	NA	NA	0.9516	0.96992	0.96078	0.93705	NA	NA	0.93805	NA	NA
ENSG00000170892.13	0.97884	NA	0.98142	0.97984	0.97408	0.99109	0.99913	0.99403	0.99159	0.97804	0.99368	0.99098	0.99593	0.98835	0.98104	0.99538	0.99431	0.99754	0.99738	0.98268	0.99308	0.99634	0.99625	0.97854	0.99695	0.97448	0.99189	0.99782	0.97384	0.99811	NA	NA	0.99736	0.99519	NA
ENSG00000170893.4	0.93894	NA	0.94363	0.99916	0.95488	NA	0.97488	0.98611	0.93774	0.99615	0.95297	0.9787	0.94284	0.96562	0.93865	0.99239	0.98976	0.95131	0.95267	0.98042	0.96152	0.97235	0.96807	0.99423	0.96896	0.97955	0.95193	0.9505	0.94276	0.99615	NA	NA	0.9621	NA	NA
ENSG00000170989.10	NA	NA	NA	0.99804	NA	NA	NA	NA	NA	NA	NA	0.99461	0.99507	NA	0.99636	NA	0.99363	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000171053.10	1.0	NA	0.98219	0.99613	0.86138	NA	0.84713	0.84011	0.92411	NA	0.98668	NA	0.98515	0.96189	0.98038	NA	NA	0.95707	NA	NA	NA	0.95382	0.99315	0.98264	0.93509	0.98487	0.90354	NA	0.97976	NA	NA	NA	0.97814	NA	NA
ENSG00000171136.7	NA	NA	NA	0.8956	NA	NA	0.98061	0.80811	0.98431	NA	0.92917	NA	NA	NA	0.99322	0.98292	NA	0.98353	NA	0.92933	0.9116	NA	0.8194	0.97992	NA	NA	0.98916	NA	NA	NA	NA	NA	0.8505	NA	NA
ENSG00000171159.5	NA	NA	0.9283	0.91591	0.9688	NA	0.91013	NA	NA	0.96496	NA	NA	NA	0.92599	0.99052	0.9403	0.9224	0.91354	0.9137	0.92073	0.94283	0.91094	0.91362	0.93519	0.91855	0.8775	0.97458	0.91928	0.8891	NA	NA	NA	0.94404	0.96235	NA
ENSG00000171202.7	0.39934	NA	0.39175	NA	0.27482	0.32551	0.28542	0.41989	0.33742	0.32609	0.34357	0.35474	NA	0.42626	0.29407	0.43695	NA	0.28245	0.2943	0.24661	NA	0.3548	0.44509	0.45661	0.32927	0.39048	0.37692	NA	NA	0.31922	NA	NA	0.34141	0.32077	NA
ENSG00000171224.9	0.82838	NA	0.72296	0.85366	0.85655	0.83664	0.777	0.79636	0.81897	0.87363	0.86416	0.86953	0.79969	0.86872	0.8808	0.83095	0.85448	0.78104	0.83001	0.87805	0.87664	0.77248	0.81378	0.87937	0.86098	0.78687	0.75677	0.86845	0.8921	0.81369	NA	NA	0.84419	0.86252	NA
ENSG00000171564.12	0.9025	NA	0.69208	0.8608	0.823	NA	0.57443	0.90911	0.74541	0.89928	0.69953	0.80779	0.93908	0.71923	0.73192	0.90088	0.77882	0.89772	0.90885	0.86588	0.89625	0.86273	0.86321	0.90993	0.88432	0.77072	0.77942	0.81642	0.71377	0.76434	NA	NA	0.92719	NA	NA
ENSG00000171611.10	0.99259	NA	0.4484	0.96099	0.98402	NA	0.92191	0.99182	0.50212	0.97561	0.97843	0.98591	0.98072	0.99143	0.98973	0.96509	0.92979	0.98618	0.98911	0.9694	0.97101	0.98778	0.97736	0.94844	0.95382	0.97554	0.98553	0.88782	0.9884	0.98897	NA	NA	0.99002	NA	NA
ENSG00000171657.6	0.99137	NA	0.98887	NA	0.98888	NA	NA	NA	NA	NA	0.99607	0.9896	NA	NA	NA	0.9951	NA	NA	0.99205	0.99335	NA	NA	0.99302	0.9938	NA	0.99243	0.98932	0.99	0.99538	NA	NA	NA	0.98953	NA	NA
ENSG00000171659.16	0.99566	NA	0.99607	0.99777	0.99668	NA	0.99296	0.99924	0.99329	0.9978	0.99558	0.99603	0.99043	0.9894	0.98745	0.99887	0.99201	0.98389	0.98896	0.99095	0.98394	0.99497	0.9978	0.98219	0.9827	0.99352	0.99862	0.99289	0.98498	0.99412	NA	NA	0.98062	NA	NA
ENSG00000171819.5	0.9791	NA	0.85363	0.99148	0.99795	0.9396	0.95129	0.91835	0.96179	0.96037	0.96445	0.89214	0.93575	0.8918	0.94935	0.97581	0.9442	0.91595	0.98381	0.92001	0.99109	0.93518	0.90794	0.95597	0.97421	0.96043	0.97738	0.97162	0.9768	0.96487	NA	NA	0.94801	0.966	NA
ENSG00000171858.18	1.0	NA	1.0	1.0	1.0	NA	1.0	0.99949	NA	NA	1.0	NA	1.0	NA	1.0	1.0	NA	1.0	1.0	1.0	1.0	1.0	1.0	NA	1.0	NA	1.0	NA	NA	1.0	NA	NA	1.0	NA	NA
ENSG00000172073.4	0.87607	NA	0.87202	0.86288	0.99937	0.999	0.86962	1.0	0.8794	0.90464	0.89799	0.89467	0.88465	0.8809	0.87393	0.91709	1.0	0.88796	0.87774	0.88215	0.87756	0.89398	0.88191	0.87202	0.89632	0.87962	0.8676	0.87505	0.86927	0.87437	NA	NA	1.0	0.90622	NA
ENSG00000172156.4	0.92152	NA	0.91335	0.92701	0.92836	NA	0.92402	0.93347	0.93812	0.93924	0.92966	0.92886	0.92672	0.92933	0.92721	0.93214	0.92729	0.93962	0.92139	0.92314	0.91374	0.93119	0.9501	0.92629	0.91904	0.92537	0.91796	0.92734	0.92693	0.93413	NA	NA	0.9194	NA	NA
ENSG00000172201.12	0.99993	NA	1.0	0.99983	1.0	0.9999	1.0	0.99993	1.0	1.0	1.0	1.0	0.9999	1.0	1.0	1.0	1.0	0.99983	1.0	0.9999	1.0	1.0	1.0	0.99974	1.0	1.0	1.0	0.99991	0.99993	1.0	NA	NA	1.0	1.0	NA
ENSG00000172209.6	0.87173	NA	0.92376	NA	NA	NA	0.88458	0.84165	0.92	NA	0.96434	0.86335	0.89879	NA	0.85383	0.97792	NA	NA	0.92554	NA	0.92775	NA	0.83563	0.79567	NA	0.84318	0.8671	0.93479	NA	0.85523	NA	NA	0.85139	0.71455	NA
ENSG00000172232.10	0.86218	NA	0.84044	0.97464	0.97663	NA	0.93645	0.9259	0.95603	0.83472	0.91116	0.74178	0.94488	0.93141	0.94464	0.97236	0.98333	0.95219	0.93331	0.95294	0.95121	0.93676	0.90299	0.9868	0.94383	0.96519	0.96721	0.9582	0.974	0.94419	NA	NA	0.92922	NA	NA
ENSG00000172425.12	0.87673	NA	0.96684	0.92606	0.97798	NA	0.94746	0.97318	0.92258	0.96853	0.89024	0.98216	0.90609	0.90238	0.96058	0.90544	0.99611	0.96029	0.96951	0.9388	0.92888	0.9699	0.89474	0.98288	0.94486	0.85649	0.96272	0.91801	0.9473	0.93429	NA	NA	0.94438	0.95824	NA
ENSG00000172465.14	0.85067	NA	0.80123	0.69243	0.79891	NA	0.85885	0.75933	0.74353	0.73112	0.79322	NA	NA	0.78666	0.7491	0.78669	0.7522	0.80356	0.82581	0.81376	0.78697	0.77502	0.86354	0.75296	0.72272	0.68047	NA	0.78469	0.76888	0.73859	NA	NA	0.83599	NA	NA
ENSG00000172543.9	0.9754	NA	0.99139	0.99775	0.9976	NA	NA	0.97843	NA	0.99112	0.99619	NA	0.99413	0.97242	0.99768	0.99356	NA	0.99796	0.99104	0.98011	0.99945	0.99435	0.99271	NA	0.99501	0.99465	0.98771	0.97139	NA	0.97826	NA	NA	NA	NA	NA
ENSG00000172586.8	0.93849	NA	NA	NA	0.95498	NA	0.73044	NA	NA	NA	NA	NA	0.69721	0.85225	NA	NA	NA	NA	0.86742	NA	0.96532	NA	0.98655	0.7407	NA	0.76061	0.68303	NA	0.76807	0.82093	NA	NA	NA	NA	NA
ENSG00000172742.6	0.99531	NA	0.99803	0.99649	0.99901	NA	0.99118	0.99402	0.99705	0.99426	0.99225	0.99247	0.99619	0.99182	0.99554	0.99442	0.99589	0.99226	0.99263	0.99376	0.99231	0.99438	0.99704	0.99539	0.99231	0.99125	0.99711	0.99231	0.99652	0.9977	NA	NA	0.99598	NA	NA
ENSG00000172809.13	0.97995	NA	0.98684	0.98627	0.99459	NA	0.9964	0.98075	1.0	0.97368	NA	0.96904	0.99587	0.97861	0.96239	1.0	NA	0.9473	0.99431	0.96276	0.96212	0.96124	0.9916	NA	0.95815	0.99333	0.9801	0.93615	0.91093	1.0	NA	NA	NA	NA	NA
ENSG00000173207.13	NA	NA	0.67661	0.80551	0.7252	0.4903	NA	NA	NA	0.77746	0.61972	0.58149	NA	0.5404	NA	0.45122	0.36885	NA	0.72525	0.74137	0.73897	0.64456	0.48675	NA	0.44148	0.52216	NA	0.53839	0.64919	NA	NA	NA	NA	0.58974	NA
ENSG00000173253.16	0.99931	NA	0.99133	0.99392	0.99571	NA	0.99771	0.99812	0.99332	0.99679	0.97014	0.97497	0.99665	0.9924	0.99885	0.99434	0.99061	0.99486	0.99922	0.98649	0.98356	0.99455	0.9772	0.98468	0.99203	0.98598	0.99569	0.98309	0.97062	0.97048	NA	NA	0.99623	0.98451	NA
ENSG00000173267.14	0.59975	NA	0.64243	0.59779	0.62027	0.58627	0.67693	0.64519	0.7151	0.57692	0.71762	0.64807	0.66631	0.63213	0.64652	0.64225	0.64516	0.62442	0.61337	0.57319	0.72543	0.67868	0.68871	0.65887	0.67679	0.64969	0.72869	0.6378	0.665	0.67246	NA	NA	0.62904	0.70394	NA
ENSG00000173334.4	NA	NA	NA	NA	0.98794	NA	NA	0.95689	NA	0.95574	0.96197	0.95766	0.98499	0.95679	NA	0.96236	0.97459	NA	NA	0.98145	NA	0.96896	0.98085	NA	0.98123	0.95689	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000173465.8	0.82033	NA	0.80704	0.76404	0.72036	NA	0.84905	NA	0.76515	0.85007	0.80736	0.81238	NA	0.7576	NA	0.88041	0.8023	NA	0.85926	NA	0.84598	0.76607	NA	0.79878	0.84935	NA	0.82162	0.83668	0.74627	NA	NA	NA	0.80774	0.79026	NA
ENSG00000173486.14	0.26067	NA	0.24795	0.35579	0.34538	0.33543	0.33673	0.48979	0.40248	0.37079	0.39979	0.39524	0.33103	0.33405	0.34173	0.36593	0.32524	0.3351	0.2856	0.48206	0.33777	0.28132	0.32353	0.41433	0.28634	NA	0.26587	0.34831	0.34575	0.4152	NA	NA	0.28125	0.40394	NA
ENSG00000173511.10	0.98341	NA	0.99317	0.96024	1.0	NA	0.96374	1.0	NA	0.98748	0.94288	1.0	0.97932	0.94405	0.97834	NA	0.9861	0.96283	0.99028	1.0	NA	1.0	0.9626	0.96523	0.97427	NA	0.98971	0.98388	0.98153	NA	NA	NA	0.9909	NA	NA
ENSG00000173621.9	0.95686	NA	NA	NA	NA	NA	NA	NA	0.99364	NA	NA	0.95753	NA	NA	0.97616	0.97703	0.96632	NA	NA	NA	0.95982	NA	NA	0.98763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000173653.8	0.96771	NA	0.97044	0.91925	0.79857	NA	NA	0.97716	0.96304	0.88013	0.89226	0.94471	0.91399	0.90207	0.97133	0.92813	0.94917	0.93753	0.94924	0.94851	0.96155	NA	0.97412	0.94143	0.90466	NA	0.76691	0.95246	0.93925	0.92744	NA	NA	0.92216	NA	NA
ENSG00000173673.9	0.94082	NA	0.99436	0.94737	0.95278	NA	0.93891	0.86715	0.97734	0.96333	0.91635	0.98166	0.9814	0.95961	0.88688	0.9661	0.90691	0.95677	0.97955	0.86971	0.89667	0.94968	0.90652	0.91243	0.85808	NA	0.89566	0.87459	0.94482	0.86402	NA	NA	0.95842	0.86979	NA
ENSG00000173812.11	0.98638	NA	NA	0.9251	0.9849	NA	0.97784	0.9699	NA	NA	0.99375	0.95065	0.98293	0.99294	0.97497	0.98131	NA	0.99312	0.96771	0.98762	0.99206	NA	NA	0.98081	0.99343	NA	0.98824	0.98816	0.99258	0.97635	NA	NA	NA	NA	NA
ENSG00000173846.13	0.85283	NA	0.83621	NA	0.90963	0.85725	NA	0.90407	0.9184	NA	0.85019	0.91756	0.89239	0.89318	0.81456	0.87931	NA	0.86255	0.90449	0.8896	0.87992	0.8936	0.82632	NA	0.93502	NA	0.8995	0.87286	0.89425	0.79688	NA	NA	0.89366	0.92042	NA
ENSG00000173894.11	0.87244	NA	0.85488	0.86924	0.94982	0.97349	0.94567	0.96835	0.87975	0.95453	0.81744	0.99609	0.95888	0.99323	0.84565	0.97285	0.97451	0.98421	0.95186	0.97943	0.9588	0.97973	0.81279	0.9371	0.88091	NA	0.96755	0.96507	0.97988	0.95946	NA	NA	0.98492	0.94263	NA
ENSG00000173947.14	0.98379	NA	0.97822	0.98109	0.98957	0.99844	0.99364	0.99039	0.9779	0.98168	0.98725	0.99726	0.9723	0.98849	0.99388	0.98598	0.97404	0.9898	0.93516	0.97594	0.95365	0.98675	0.97617	0.9987	0.96126	NA	0.99623	0.98761	0.9749	0.9279	NA	NA	0.99445	0.98956	NA
ENSG00000173991.6	0.57296	NA	0.51958	NA	NA	NA	NA	NA	0.58782	NA	NA	0.53582	0.51279	0.49116	NA	0.5684	0.57417	NA	NA	NA	NA	NA	NA	0.54819	0.52487	NA	0.45314	NA	NA	NA	NA	NA	0.59009	0.56426	NA
ENSG00000174038.13	NA	NA	NA	0.99744	NA	0.976	NA	0.9921	0.89223	NA	0.9681	NA	NA	NA	0.96053	NA	NA	0.98684	NA	NA	0.99117	0.97701	0.96429	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98321	NA
ENSG00000174151.15	NA	NA	1.0	0.94352	0.99966	NA	NA	NA	0.90847	NA	0.99934	0.99518	0.8806	1.0	0.99113	NA	NA	1.0	NA	0.99975	0.99975	0.99949	0.98947	NA	0.99467	NA	NA	0.99949	0.99764	1.0	NA	NA	NA	NA	NA
ENSG00000174177.13	0.92428	NA	NA	0.88294	0.94337	NA	0.93501	0.89055	NA	0.92329	0.89432	0.88556	0.89587	0.88789	0.89625	NA	NA	0.88336	NA	0.88914	0.91017	NA	0.9	NA	0.937	NA	0.83666	0.89068	NA	0.91562	NA	NA	NA	NA	NA
ENSG00000174292.13	0.87831	NA	NA	0.91165	0.95418	NA	0.98515	0.93912	0.9314	0.95275	0.8214	0.91471	0.80791	0.79394	0.95718	0.88106	NA	NA	NA	0.80468	0.67756	0.90313	0.96288	NA	0.93593	NA	NA	0.8869	0.95008	0.83072	NA	NA	NA	NA	NA
ENSG00000174327.7	0.93109	NA	NA	0.93495	NA	NA	NA	0.92369	0.88979	0.9073	0.90216	0.87901	0.96778	0.92564	NA	0.89578	NA	0.95057	NA	NA	NA	NA	NA	0.90885	NA	NA	NA	NA	NA	0.92547	NA	NA	0.99745	NA	NA
ENSG00000174460.4	0.95252	NA	0.95082	0.94961	0.95151	NA	0.94871	1.0	0.95169	0.94854	0.94869	0.95425	1.0	0.9522	0.95265	0.95351	NA	0.95416	NA	0.95247	0.94977	0.94979	0.94257	NA	0.949	NA	0.9501	0.95281	0.95252	0.95807	NA	NA	NA	NA	NA
ENSG00000174576.11	0.98447	NA	0.98055	0.97368	0.94102	0.96818	NA	0.93834	0.97319	0.98159	NA	0.93846	NA	0.98437	NA	NA	NA	NA	NA	0.96527	NA	0.99371	0.96362	0.98516	NA	NA	0.98613	0.97709	0.90534	NA	NA	NA	NA	0.99257	NA
ENSG00000174792.11	0.84526	NA	0.83987	0.9009	0.84022	0.80722	0.79085	0.77059	0.85515	0.86199	0.80364	0.77538	0.79255	0.83658	NA	0.79515	0.91028	0.82154	NA	0.8975	0.88466	0.85592	0.90848	NA	0.82443	NA	0.8138	0.74347	0.81564	NA	NA	NA	0.77621	0.77533	NA
ENSG00000174871.11	0.98291	NA	0.77267	0.86555	0.83406	NA	0.95416	0.83124	0.90375	0.86304	0.90746	0.91722	0.86253	0.88645	0.85082	0.78412	0.85914	0.73494	NA	0.80475	0.84897	0.90888	0.82018	0.8244	0.83846	NA	0.91247	0.84662	0.86594	0.8766	NA	NA	0.78979	NA	NA
ENSG00000174885.13	NA	NA	0.98263	NA	0.99565	NA	NA	0.97308	NA	0.96621	NA	0.97811	0.97441	0.99168	NA	0.9759	0.98935	0.95736	NA	0.98008	0.98008	0.98847	0.97787	NA	0.95719	NA	0.98746	NA	NA	NA	NA	NA	0.98697	NA	NA
ENSG00000174992.8	0.97937	NA	0.97849	0.98352	0.98026	NA	0.9771	0.98102	0.98137	0.97624	0.97839	0.98203	0.9792	0.977	0.9812	0.98073	0.98202	0.98395	NA	0.99255	0.97903	0.98111	0.98202	0.99583	0.97924	NA	0.97792	0.99347	0.97973	0.97881	NA	NA	0.97994	NA	NA
