gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000168517.11	0.76318	NA	0.77809	0.68422	0.79972	NA	0.84792	0.82133	0.79919	0.78645	0.79344	0.76971	0.75842	0.75102	0.83365	0.55567	0.73738	0.75474	0.62759	0.83328	0.80333	0.79919	0.72089	0.7401	0.76707	0.76582	0.77938	0.78569	0.74071	0.63633	NA	NA	0.68591	NA	NA
ENSG00000168564.6	NA	NA	0.7574	0.84855	0.81915	NA	NA	NA	0.78311	0.71687	0.76616	0.7105	NA	0.82648	0.8302	0.86179	0.83832	0.88593	0.90089	0.84366	0.66969	0.89851	0.81043	NA	NA	NA	NA	0.71003	0.85574	NA	NA	NA	0.86327	NA	NA
ENSG00000168634.5	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	NA
ENSG00000168653.11	0.06343	NA	0.07972	0.14049	0.15533	NA	0.17923	0.10022	0.0741	0.05991	0.07568	0.18086	0.07013	0.04506	0.08983	0.0479	NA	0.19181	0.08199	0.06751	0.11069	0.09993	0.08866	NA	0.20391	0.09081	0.10876	0.06826	0.13211	0.05583	NA	NA	NA	NA	NA
ENSG00000168748.14	0.54974	NA	0.52474	0.73771	0.5117	NA	0.37446	0.37967	0.67442	0.28334	0.38763	0.82696	0.76641	0.30747	0.5684	0.44336	NA	0.53319	0.75987	0.7138	0.44149	0.72294	0.7207	NA	0.37376	0.31262	0.39485	0.7569	0.49137	0.43377	NA	NA	NA	NA	NA
ENSG00000168811.8	0.74467	NA	0.5639	0.74334	0.7109	0.75433	0.6856	0.69773	NA	NA	0.75922	0.73184	0.67698	0.72014	0.66379	0.67395	NA	0.71214	0.74117	0.57646	NA	NA	0.79202	0.67089	0.69215	NA	0.70499	0.62643	NA	0.68929	NA	NA	0.65903	0.55927	NA
ENSG00000168894.10	0.12613	NA	NA	0.2742	0.22225	0.24987	0.43604	0.16977	0.24207	0.15132	0.11696	0.42216	0.42277	0.3576	0.17705	0.13481	0.30232	0.16591	0.56072	0.30848	NA	0.29646	NA	0.16069	0.08574	0.31748	0.30146	NA	0.26422	NA	NA	NA	0.20814	0.19321	NA
ENSG00000168899.5	0.20024	NA	NA	0.43829	NA	NA	NA	NA	NA	NA	0.18143	0.48302	0.19863	NA	NA	NA	NA	NA	0.43044	0.13416	0.14722	NA	0.51777	0.23056	0.23699	NA	NA	0.21899	0.37512	0.33495	NA	NA	NA	NA	NA
ENSG00000169136.13	NA	NA	0.6402	0.68539	0.50627	NA	0.52725	0.67162	NA	0.66256	0.53751	0.54252	0.58241	0.71727	NA	0.56721	0.49553	0.60256	NA	0.58001	NA	0.68538	0.61997	0.61947	0.61645	0.42469	0.51764	0.47198	0.54866	0.52391	NA	NA	NA	0.35722	NA
ENSG00000169188.5	0.53216	NA	0.86153	0.4579	0.66282	0.75705	0.81018	0.86703	0.40719	0.60307	0.62206	0.7324	0.68718	0.75684	0.67837	0.807	0.64216	0.83284	0.5773	0.85608	0.35304	0.74727	0.4185	0.72293	0.76055	0.67238	0.91886	0.5472	0.54148	0.73931	NA	NA	0.68618	0.79976	NA
ENSG00000169194.10	0.67798	NA	0.66116	0.55612	0.5908	NA	0.60511	0.67295	0.63575	0.80794	0.60137	0.50843	0.64793	0.50488	0.71876	0.56056	NA	0.57399	0.62386	0.6233	0.61753	0.64472	0.74859	NA	0.63532	0.68697	0.54016	0.63217	0.67327	0.53428	NA	NA	NA	NA	NA
ENSG00000169230.10	0.51024	NA	0.19485	0.37706	0.40819	NA	0.42961	0.4131	0.47258	NA	NA	0.25172	0.41104	0.4177	NA	0.19479	0.35699	NA	0.23307	0.40152	0.39332	0.46356	0.47008	0.43738	0.39603	0.53556	0.40065	0.37618	0.29376	0.44259	NA	NA	NA	NA	NA
ENSG00000169242.12	0.78794	NA	0.51713	0.38233	0.7184	0.69644	0.71246	0.7507	0.80645	0.80465	0.66352	0.66818	0.78698	0.8071	0.8541	0.79554	0.42622	0.81072	0.41846	0.75102	0.68044	0.57607	0.72654	0.81071	0.82709	0.77663	0.76683	0.6221	0.68599	0.76007	NA	NA	0.72871	0.70527	NA
ENSG00000169314.15	0.48934	NA	NA	NA	NA	NA	0.62645	0.69136	0.58312	0.13095	0.33465	0.23944	0.35293	0.38033	NA	0.23146	NA	0.66296	0.48624	0.36969	0.49425	0.33613	0.6503	NA	0.42141	0.33278	0.55978	0.36877	0.49244	0.30984	NA	NA	NA	NA	NA
ENSG00000169429.12	0.79297	NA	0.69298	0.58928	0.35443	0.8129	NA	0.76356	0.73465	0.71973	0.56794	NA	0.41082	0.6869	0.67931	0.64708	0.58481	0.37484	0.83502	NA	NA	0.69069	0.63695	NA	0.68534	0.74919	NA	0.71074	0.19332	0.69389	NA	NA	0.39125	0.65292	NA
ENSG00000169442.9	NA	NA	NA	NA	NA	NA	NA	0.64024	NA	NA	NA	NA	NA	0.06508	NA	0.59408	NA	0.66629	0.07004	NA	NA	0.5138	NA	NA	0.117	NA	NA	0.19704	NA	NA	NA	NA	NA	NA	NA
ENSG00000169605.7	0.59205	NA	0.52961	0.19541	0.15484	NA	0.22491	0.5894	0.27631	0.52008	0.43628	0.49205	0.43182	0.57935	0.25163	0.40372	NA	0.77007	0.36447	0.30517	0.3425	0.40289	0.73125	0.1571	0.36966	0.72792	0.60615	0.33016	0.29614	0.69854	NA	NA	NA	NA	NA
ENSG00000169612.4	0	NA	0	0	0.79268	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	NA	NA
ENSG00000169683.8	0.61416	NA	0.73746	0.72457	0.78314	NA	0.83762	NA	NA	0.67242	NA	0.90953	0.73734	0.77475	NA	0.74586	0.73624	0.74346	NA	0.84269	0.73432	NA	NA	0.77065	0.75515	0.69528	NA	0.81613	0.72918	0.74897	NA	NA	0.69347	NA	NA
ENSG00000169688.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000169704.5	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	NA
ENSG00000169715.15	NA	NA	0.40886	0.7298	NA	NA	0.73226	NA	NA	NA	0.67851	NA	NA	NA	0.38336	0.64598	0.44644	NA	0.36766	0.44926	0.77389	0.6608	0.64772	0.77226	NA	NA	0.65042	NA	0.7486	NA	NA	NA	0.45028	NA	NA
ENSG00000169750.9	0.59869	NA	0.42026	0.70833	0.78811	0.47265	0.71602	0.28923	0.48491	0.67835	0.68592	0.72077	0.71846	0.68898	0.57187	0.43176	0.55047	0.56904	0.67432	0.61644	0.65032	0.64842	0.62252	0.56343	0.57866	0.66679	0.69516	0.60972	0.60091	0.71352	NA	NA	0.60396	0.49927	NA
ENSG00000169877.10	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	NA
ENSG00000169885.10	0.4374	NA	0.34696	0.23555	0.07523	NA	0.76758	0.2592	0.49357	0.53314	0.35953	0.67276	0.48123	0.22963	0.32637	0.29055	NA	0.29603	0.26946	0.487	0.3325	0.69963	0.26507	NA	0.57267	0.47257	0.20133	0.47849	0.47593	0.33838	NA	NA	NA	NA	NA
ENSG00000169906.5	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	NA
ENSG00000169962.5	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	NA
ENSG00000169964.8	NA	NA	NA	NA	NA	0.86697	NA	0.70989	0.17562	NA	NA	NA	NA	0.52523	0.82439	0.79704	0.78908	0.84574	NA	0.86723	0.72537	0.89168	NA	NA	NA	NA	0.70543	NA	NA	NA	NA	NA	0.62619	0.28225	NA
ENSG00000169972.13	NA	NA	0.70967	0.67987	0.47005	NA	0.78606	0.6703	0.79687	0.74755	0.64542	0.68022	0.72226	0.58201	0.59796	0.60795	NA	0.78782	0.72175	0.6164	NA	0.73536	0.61107	0.81941	NA	0.6921	0.83486	0.75464	0.78803	0.74756	NA	NA	NA	NA	NA
ENSG00000170162.14	0.78941	NA	0.59304	0.60704	0.54556	NA	0.57489	0.08486	0.457	0.60916	0.7511	0.54173	0.6459	0.8642	0.42404	0.72272	0.67307	0.28126	0.49611	0.67221	0.66922	0.45209	0.51391	0.5681	0.13081	0.69302	0.62302	0.40843	0.64485	0.64641	NA	NA	0.52981	0.65634	NA
ENSG00000170345.10	NA	NA	0.52398	0.59496	0.57628	NA	0.48099	0.56901	0.56184	0.44674	0.69101	NA	0.38786	0.50785	0.58719	NA	0.48486	NA	0.58091	NA	0.67362	NA	0.44569	NA	0.74249	0.44141	0.62098	NA	0.60081	0.53219	NA	NA	0.55662	NA	NA
ENSG00000170370.12	NA	NA	NA	0.76686	0.67132	NA	0.77631	0.74485	NA	NA	NA	NA	NA	0.86016	0.81252	0.83823	NA	0.84558	NA	NA	0.72545	NA	NA	0.69599	0.82075	0.88039	0.74494	0.28597	NA	0.82569	NA	NA	NA	0.79305	NA
ENSG00000170515.14	0.50819	NA	0.5504	0.55534	0.62224	NA	0.54268	0.69131	0.47099	0.68344	0.66305	0.67456	0.54016	0.45395	0.43226	NA	NA	0.67906	0.6978	0.54371	0.47904	0.69959	0.66205	0.69085	0.59649	0.39227	0.5141	0.55615	NA	0.56888	NA	NA	0.63195	NA	NA
ENSG00000170549.4	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	NA
ENSG00000170605.7	0.70126	NA	0.57608	0.42705	0.83797	NA	0.77801	0.54816	0.75482	NA	0.79672	0.84289	0.74601	0.6736	0.58097	0.77965	NA	0.69224	0.72158	0.59141	0.80112	0.65329	0.75838	NA	NA	0.59275	NA	NA	0.80344	NA	NA	NA	NA	NA	NA
ENSG00000170807.12	0.65016	NA	0.24105	0.79217	0.73723	0.41339	0.69345	NA	NA	0.66891	0.6143	NA	0.71029	NA	0.51491	NA	NA	NA	0.67155	0.70087	0.71855	0.33918	0.69822	NA	NA	NA	0.50955	0.5569	0.43548	0.65347	NA	NA	0.7035	NA	NA
ENSG00000170892.13	0.80365	NA	0.83645	0.81662	0.64854	0.83015	0.85083	0.84112	0.86838	0.82942	0.82459	0.8457	0.80663	0.80859	0.79032	0.86335	0.8773	0.78422	0.87393	0.82502	0.87105	0.78721	0.79868	0.81055	0.86401	0.83469	0.82962	0.86771	0.81862	0.82931	NA	NA	0.85188	0.84692	NA
ENSG00000170893.4	0.51138	NA	0.24183	0.85648	0.52181	NA	0.5197	0.16534	0.55485	0.791	0.49153	0.58591	0.53121	0.42916	0.65084	0.78891	0.14529	0.56416	0.26891	0.59921	0.46742	0.55167	0.35949	0.07364	0.36769	0.20498	0.32224	0.53881	0.29035	0.75923	NA	NA	0.45971	NA	NA
ENSG00000170989.10	NA	NA	NA	0.77999	NA	NA	NA	NA	NA	NA	NA	0.81217	0.83626	NA	0.90548	NA	0.85523	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000171053.10	0.78861	NA	0.77645	0.83944	0.37141	NA	0.53548	0.37751	0.54745	NA	0.78724	NA	0.86632	0.7299	0.79938	NA	NA	0.69279	NA	NA	NA	0.68591	0.82877	0.79872	0.67593	0.776	0.55705	NA	0.81714	NA	NA	NA	0.78574	NA	NA
ENSG00000171136.7	NA	NA	NA	0.41068	NA	NA	0.75331	0.41255	0.79249	NA	0.5117	NA	NA	NA	0.75091	0.74342	NA	0.74834	NA	0.55035	0.42094	NA	0.27072	0.72052	NA	NA	0.78099	NA	NA	NA	NA	NA	0.20343	NA	NA
ENSG00000171159.5	NA	NA	0.71218	0.67683	0.61073	NA	0.66372	NA	NA	0.68021	NA	NA	NA	0.31535	0.77424	0.66375	0.53594	0.43662	0.68761	0.60065	0.62511	0.72936	0.70687	0.30278	0.67078	0.30597	0.7288	0.71568	0.55398	NA	NA	NA	0.6731	0.54617	NA
ENSG00000171202.7	0.16565	NA	0.14568	NA	0.12759	0.08834	0.09904	0.18373	0.1399	0.09449	0.12792	0.11964	NA	0.20072	0.0987	0.18266	NA	0.09971	0.05985	0.07891	NA	0.13141	0.2309	0.19357	0.11911	0.1326	0.14275	NA	NA	0.11208	NA	NA	0.10781	0.08473	NA
ENSG00000171224.9	0.58947	NA	0.09157	0.2421	0.67457	0.12188	0.32458	0.41983	0.50897	0.35981	0.87532	0.33591	0.40158	0.51907	0.76476	0.62743	0	0.14177	0.45241	0.76756	0.62739	0.23919	0.28249	0.18591	0.79978	0.39466	0.49703	0.29935	0.84035	0.16673	NA	NA	0.6121	0.7792	NA
ENSG00000171564.12	0.72135	NA	0.51289	0.67939	0.61087	NA	0.34726	0.7486	0.47093	0.70927	0.50594	0.58285	0.73792	0.54854	0.52292	0.68777	0.56046	0.72062	0.74831	0.62434	0.73321	0.63709	0.71923	0.76333	0.69537	0.58177	0.58906	0.60056	0.55572	0.56338	NA	NA	0.75372	NA	NA
ENSG00000171611.10	0.8191	NA	0.67001	0.67111	0.81577	NA	0.55127	0.7608	0.50484	0.78275	0.72244	0.74974	0.37695	0.78833	0.83561	0.75506	0.73361	0.74966	0.79166	0.499	0.67652	0.81785	0.66919	0.58634	0.58159	0.29508	0.75592	0.64646	0.78168	0.8313	NA	NA	0.55134	NA	NA
ENSG00000171657.6	0.69829	NA	0.85492	NA	0.68393	NA	NA	NA	NA	NA	0.2793	0.85304	NA	NA	NA	0.83057	NA	NA	0.89558	0.7732	NA	NA	0.75732	0.28648	NA	0.68518	0.85368	0.73215	0.52235	NA	NA	NA	0.89587	NA	NA
ENSG00000171659.16	0.61429	NA	0.57624	0.56989	0.51614	NA	0.50743	0.84034	0.64601	0.76966	0.69017	0.79356	0.69061	0.63355	0.60267	0.53719	0.53988	0.23483	0.72398	0.74354	0.66284	0.66419	0.78523	0.74151	0.78035	0.73817	0.78942	0.42623	0.63229	0.81718	NA	NA	0.7275	NA	NA
ENSG00000171819.5	0.63271	NA	0.21396	0.89891	0.79975	0.73826	0.67713	0.57115	0.62545	0.35322	0.65609	0.55439	0.59155	0.66049	0.6478	0.77701	0.60678	0.51485	0.77905	0.56407	0.23731	0.76367	0.54206	0.74646	0.32888	0.74021	0.73185	0.49789	0.45404	0.73804	NA	NA	0.62753	0.71039	NA
ENSG00000171858.18	0	NA	0	0	0	NA	0	0	NA	NA	0	NA	0	NA	0	0	NA	0	0	0	0	0	0	NA	0	NA	0	NA	NA	0	NA	NA	0	NA	NA
ENSG00000172073.4	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	NA
ENSG00000172156.4	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	NA	NA
ENSG00000172201.12	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	NA
ENSG00000172209.6	0.71602	NA	0.75882	NA	NA	NA	0.73507	0.62791	0.70506	NA	0.7832	0.65185	0.71961	NA	0.62351	0.79439	NA	NA	0.76532	NA	0.77585	NA	0.55612	0.59654	NA	0.7069	0.67857	0.73165	NA	0.63592	NA	NA	0.72002	0.49627	NA
ENSG00000172232.10	0.44609	NA	0.37521	0.65498	0.78946	NA	0.58707	0.56392	0.62633	0.43343	0.37413	0.39385	0.41703	0.59347	0.64943	0.77798	0.78393	0.40581	0.64931	0.45931	0.54112	0.54256	0.49272	0.7674	0.50653	0.53105	0.63925	0.62511	0.68155	0.52138	NA	NA	0.6365	NA	NA
ENSG00000172425.12	0.49046	NA	0.68312	0.68685	0.79653	NA	0.73925	0.53473	0.58335	0.66419	0.57691	0.73412	0.66038	0.53365	0.48915	0.5575	0.81258	0.74852	0.69629	0.52778	0.59724	0.45875	0.64843	0.68167	0.6123	0.34819	0.68735	0.55299	0.64445	0.66814	NA	NA	0.68595	0.70742	NA
ENSG00000172465.14	0.63071	NA	0.60083	0.67984	0.68105	NA	0.63635	0.54415	0.63303	0.55626	0.66763	NA	NA	0.56645	0.63132	0.71913	0.53022	0.55594	0.72711	0.72626	0.66234	0.6121	0.65216	0.42623	0.65633	0.69505	NA	0.61678	0.69794	0.71515	NA	NA	0.62804	NA	NA
ENSG00000172543.9	0.69187	NA	0.75169	0.84475	0.74176	NA	NA	0.74914	NA	0.80301	0.75738	NA	0.78245	0.68208	0.83476	0.7807	NA	0.83005	0.62247	0.73147	0.79232	0.76499	0.73371	NA	0.79473	0.82596	0.76348	0.77289	NA	0.70565	NA	NA	NA	NA	NA
ENSG00000172586.8	0.6596	NA	NA	NA	0.66169	NA	0.14643	NA	NA	NA	NA	NA	0.02379	0.39053	NA	NA	NA	NA	0.43827	NA	0.70046	NA	0.76207	0.09659	NA	0.18411	0.05613	NA	0.20224	0.38806	NA	NA	NA	NA	NA
ENSG00000172742.6	0.44229	NA	0.34237	0.65865	0.79694	NA	0.22904	0.73154	0.62728	0.52241	0.34384	0.34354	0.58086	0.61793	0.53868	0.42095	0.4828	0.24275	0.35133	0.50161	0.69363	0.49839	0.63198	0.615	0.70827	0.27012	0.27763	0.33561	0.64159	0.63201	NA	NA	0.60861	NA	NA
ENSG00000172809.13	0.6664	NA	0.62659	0.79084	0.81253	NA	0.79586	0.7984	0.41782	0.72043	NA	0.65037	0.83591	0.68042	0.59129	0.59648	NA	0.71953	0.78809	0.71832	0.73573	0.7517	0.81324	NA	0.54642	0.75481	0.75936	0.62448	0.52439	0.81717	NA	NA	NA	NA	NA
ENSG00000173207.13	NA	NA	0.49326	0.57222	0.53539	0.42961	NA	NA	NA	0.57878	0.44966	0.47625	NA	0.35231	NA	0.28284	0.23492	NA	0.59044	0.5609	0.58681	0.49697	0.31344	NA	0.28026	0.35094	NA	0.32958	0.47063	NA	NA	NA	NA	0.40585	NA
ENSG00000173253.16	0.85067	NA	0.87853	0.83826	0.8701	NA	0.86729	0.8744	0.85472	0.84842	0.84755	0.84179	0.85574	0.87566	0.89106	0.86706	0.83869	0.85892	0.88206	0.8511	0.76722	0.87831	0.80517	0.81544	0.83193	0.83351	0.84597	0.83372	0.78019	0.81718	NA	NA	0.83978	0.87845	NA
ENSG00000173267.14	0.19925	NA	0.39543	0.35563	0.36368	0.26111	0.4269	0.30661	0.48007	0.31254	0.43122	0.35826	0.41394	0.36345	0.43737	0.42413	0.43554	0.28454	0.28578	0.3044	0.51854	0.40898	0.37987	0.42065	0.44896	0.36409	0.49028	0.35012	0.39858	0.31854	NA	NA	0.31247	0.47992	NA
ENSG00000173334.4	NA	NA	NA	NA	0.82086	NA	NA	0.79359	NA	0.75426	0.77676	0.77805	0.75414	0.72661	NA	0.78943	0.64571	NA	NA	0.86827	NA	0.70382	0.64754	NA	0.61841	0.77138	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000173465.8	0.63025	NA	0.81678	0.54199	0.4639	NA	0.66765	NA	0.46487	0.58634	0.59326	0.5354	NA	0.52223	NA	0.68666	0.54873	NA	0.72083	NA	0.5597	0.59385	NA	0.5535	0.57472	NA	0.57199	0.62873	0.52555	NA	NA	NA	0.58451	0.56511	NA
ENSG00000173486.14	0.05379	NA	0.10198	0.18566	0.06637	0.07773	0.0657	0.01971	0.04253	0.07556	0.07316	0.22818	0.06133	0.04813	0.10349	0.20345	0.0264	0.08235	0.02508	0.19088	0.04135	0.04487	0.15362	0.34652	0.17932	NA	0.0246	0.04125	0.05686	0.23906	NA	NA	0.09389	0.01534	NA
ENSG00000173511.10	0.81312	NA	0.62723	0.60235	0.66651	NA	0.60772	0.84647	NA	0.68321	0.57466	0.83657	0.74274	0.60786	0.73958	NA	0.77488	0.72207	0.83428	0.58094	NA	0.84185	0.56325	0.74716	0.69107	NA	0.59596	0.72143	0.7414	NA	NA	NA	0.67811	NA	NA
ENSG00000173621.9	0.40103	NA	NA	NA	NA	NA	NA	NA	0.88396	NA	NA	0.40598	NA	NA	0.64261	0.62879	0.58881	NA	NA	NA	0.53233	NA	NA	0.7369	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000173653.8	0.8471	NA	0.78176	0.65603	0.60006	NA	NA	0.77953	0.73867	0.67656	0.66036	0.65716	0.70375	0.6212	0.74216	0.73688	0.72454	0.68253	0.7606	0.77612	0.72853	NA	0.79298	0.72819	0.65892	NA	0.72596	0.78235	0.74979	0.75624	NA	NA	0.68396	NA	NA
ENSG00000173673.9	0.24717	NA	0.2554	0.17386	0.20967	NA	0.20571	0.18648	0.26628	0.22647	0.20806	0.23756	0.19049	0.16984	0.24853	0.32095	0.18372	0.26804	0.2013	0.21273	0.19926	0.2382	0.17062	0.20057	0.16927	NA	0.22658	0.20505	0.24394	0.18986	NA	NA	0.21577	0.18135	NA
ENSG00000173812.11	0.78071	NA	NA	0.71429	0.76795	NA	0.67919	0.72265	NA	NA	0.75411	0.69133	0.77831	0.77068	0.76394	0.79408	NA	0.79084	0.76465	0.78062	0.79217	NA	NA	0.7886	0.81413	NA	0.75487	0.77552	0.79637	0.6212	NA	NA	NA	NA	NA
ENSG00000173846.13	0.60192	NA	0.5843	NA	0.69004	0.63594	NA	0.68037	0.70119	NA	0.77251	0.65168	0.65196	0.66816	0.52123	0.65181	NA	0.68794	0.69872	0.62507	0.6985	0.68063	0.56182	NA	0.7341	NA	0.59906	0.63909	0.65278	0.56249	NA	NA	0.64693	0.68543	NA
ENSG00000173894.11	0.64346	NA	0.48841	0.47324	0.70307	0.79898	0.45349	0.78824	0.47927	0.77631	0.39539	0.84917	0.75393	0.88866	0.44387	0.80198	0.84242	0.84612	0.76737	0.8177	0.7572	0.84133	0.36306	0.71388	0.66144	NA	0.75915	0.78867	0.84868	0.82563	NA	NA	0.81321	0.708	NA
ENSG00000173947.14	0.85923	NA	0.73799	0.75553	0.83276	0.84077	0.80684	0.75618	0.79202	0.78541	0.81365	0.7535	0.65079	0.8657	0.87322	0.79987	0.73838	0.64233	0.69625	0.75773	0.77637	0.81309	0.83113	0.69019	0.67206	NA	0.88475	0.8359	0.62018	0.81107	NA	NA	0.84238	0.80303	NA
ENSG00000173991.6	0.31899	NA	0.19222	NA	NA	NA	NA	NA	0.2999	NA	NA	0.26897	0.19704	0.12422	NA	0.28105	0.31894	NA	NA	NA	NA	NA	NA	0.27923	0.18604	NA	0.14561	NA	NA	NA	NA	NA	0.33232	0.33182	NA
ENSG00000174038.13	NA	NA	NA	0.87913	NA	0.82974	NA	0.82102	0.83479	NA	0.83076	NA	NA	NA	0.79101	NA	NA	0.74104	NA	NA	0.81416	0.79753	0.80261	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77469	NA
ENSG00000174151.15	NA	NA	0.76734	0.86048	0.80347	NA	NA	NA	0.84835	NA	0.86791	0.86485	0.85587	0.79702	0.83565	NA	NA	0.8116	NA	0.90477	0.85573	0.87557	0.85238	NA	0.77046	NA	NA	0.60888	0.88594	0.85687	NA	NA	NA	NA	NA
ENSG00000174177.13	0.76289	NA	NA	0.59579	0.74763	NA	0.78155	0.78002	NA	0.78634	0.69106	0.82862	0.78273	0.81172	0.67409	NA	NA	0.72835	NA	0.64995	0.87733	NA	0.69869	NA	0.77073	NA	0.6205	0.74082	NA	0.71641	NA	NA	NA	NA	NA
ENSG00000174292.13	0.62234	NA	NA	0.69506	0.72959	NA	0.87357	0.71164	0.81383	0.75836	0.53693	0.69953	0.58125	0.54894	0.67148	0.6782	NA	NA	NA	0.61521	0.38364	0.57426	0.72764	NA	0.71598	NA	NA	0.62253	0.74074	0.60698	NA	NA	NA	NA	NA
ENSG00000174327.7	0.59653	NA	NA	0.64626	NA	NA	NA	0.58462	0.59911	0.03422	0.54289	0.60196	0.36954	0.5618	NA	0.31774	NA	0.59582	NA	NA	NA	NA	NA	0.54222	NA	NA	NA	NA	NA	0.54092	NA	NA	0.01677	NA	NA
ENSG00000174460.4	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	NA	0	NA	0	0	0	0	NA	NA	NA	NA	NA
ENSG00000174576.11	0.3297	NA	0.44909	0.74948	0.42471	0.84403	NA	0.59784	0.768	0.87313	NA	0.62747	NA	0.89332	NA	NA	NA	NA	NA	0.28189	NA	0.83492	0.64883	0.50004	NA	NA	0.40275	0.88557	0.52198	NA	NA	NA	NA	0.71452	NA
ENSG00000174792.11	0.37403	NA	0.5089	0.62924	0.20929	0.46337	0.35506	0.58635	0.60363	0.60174	0.44288	0.4821	0.60874	0.36393	NA	0.52456	0.69751	0.61896	NA	0.67661	0.68504	0.5716	0.75214	NA	0.61633	NA	0.50961	0.57545	0.37873	NA	NA	NA	0.50104	0.55865	NA
ENSG00000174871.11	0.80499	NA	0.38709	0.47526	0.53641	NA	0.73659	0.54593	0.66541	0.58569	0.60138	0.69362	0.36703	0.56743	0.38617	0.46432	0.30556	0.4622	NA	0.28846	0.37514	0.52742	0.53508	0.56686	0.51151	NA	0.61477	0.52208	0.63644	0.5374	NA	NA	0.46054	NA	NA
ENSG00000174885.13	NA	NA	0.59221	NA	0.81737	NA	NA	0.62918	NA	0.72177	NA	0.45575	0.71784	0.59344	NA	0.73415	0.60359	0.71902	NA	0.53091	0.83602	0.82293	0.70382	NA	0.58292	NA	0.72002	NA	NA	NA	NA	NA	0.77866	NA	NA
ENSG00000174992.8	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	NA	0	0	0	0	NA	NA	0	NA	NA
ENSG00000175063.17	0.22254	NA	0.22455	0.24805	0.35619	0.22683	0.28075	0.25175	0.26459	0.13366	0.18653	0.30963	0.11628	0.39176	0.13126	0.1705	0.2519	0.282	NA	0.31085	0.21413	0.21493	0.18999	0.20756	0.25084	NA	0.18401	0.32294	0.14754	0.1234	NA	NA	0.39825	0.29136	NA
ENSG00000175084.13	0.68491	NA	0.71898	0.60903	0.6078	NA	0.68417	NA	0.59017	0.65549	0.67509	0.69057	0.66622	0.41807	0.68486	0.76162	NA	0.60367	NA	NA	0.61906	0.73431	0.59522	NA	0.62896	NA	NA	0.63116	0.65435	NA	NA	NA	NA	NA	NA
ENSG00000175213.3	NA	NA	0.66874	0.38433	NA	0.31705	NA	0.34935	0.63808	NA	0.41944	NA	NA	NA	0.64523	0.32752	NA	0.5428	NA	0.70746	0.13906	NA	NA	NA	0.25859	NA	0.50459	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000175315.3	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	NA	0	0	0	0	NA	NA	0	0	NA
