Gene_ID	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_1050	sim_50_300	sim_50_450	sim_50_750	sim_50_900	sim_70_150	sim_70_750	sim_70_900	sim_90_300	sim_90_450	sim_90_750	sim_110_300	sim_110_450	sim_110_750	sim_110_1050	sim_30_900	sim_50_150	sim_50_1050	sim_70_300	sim_70_450	sim_70_600	sim_70_1050	sim_90_150	sim_90_900	sim_110_150	sim_110_600	sim_50_600	sim_110_900	sim_90_600	sim_90_1050
ENSG00000176387.7	0.0320	0.4147	0.0541	0.1453	0.4355	NA	NA	0.0782	0.4736	0.4460	0.4307	0.3518	0.0493	NA	0.1677	0.1067	0.1059	0.0422	0.1573	NA	0.0193	0.2555	0.1000	0.2024	0.1588	NA	0.3801	NA	0.3137	NA	0.1187	0.1934	0.2350	0.2870	0.1970
ENSG00000176774.6	0.0008	0.0025	0.0116	0.0109	0.0072	0.0071	0.0144	0.0039	0.0014	0.0076	0.0189	0.0072	0.0111	0.0063	0.0240	0.0019	0.0093	0.0075	0.0021	0.0060	0.0070	0.0044	0.0029	0.0148	0.0252	0.0052	0.0091	0.0179	0.0012	0.0212	0.0081	0.0021	0.0100	0.0055	0.0036
ENSG00000176842.16	0.2152	NA	NA	0.2957	0.2349	0.3078	0.1478	0.2226	NA	0.0219	0.1924	0.0623	0.2331	NA	0.0676	0.1872	0.3181	0.1986	NA	0.0000	0.1914	0.4143	0.0768	0.3133	0.4040	0.0818	0.1774	0.2374	0.2461	0.4116	0.3114	0.2427	0.5639	NA	0.2150
ENSG00000176919.13	0.1678	0.2785	NA	NA	0.1635	NA	NA	0.2083	0.1190	0.2909	0.0786	NA	NA	0.0390	0.1462	NA	NA	NA	0.4448	NA	0.1565	0.1180	0.7460	NA	0.0821	0.1402	0.0675	0.3007	0.1306	NA	NA	NA	NA	0.4201	NA
ENSG00000177042.16	0.1109	NA	0.1392	0.0350	0.0568	NA	0.1416	0.1352	0.0541	NA	0.1182	0.1153	0.0918	0.1547	0.0813	0.0426	0.1705	0.0657	0.0815	0.0531	0.0926	0.0740	0.1015	0.0281	0.1606	0.0728	0.0775	0.0547	0.0661	NA	0.0762	0.0459	0.1054	0.1027	0.0686
ENSG00000177096.9	0.0000	0.0000	0.0000	0.0000	0.2795	0.2831	0.0000	0.2208	0.0000	0.0000	0.0000	0.0000	0.3089	0.0000	0.0000	0.2076	0.0000	0.0000	0.2829	0.0000	0.0513	0.0000	0.1701	0.0000	0.0000	0.2940	0.0000	0.0000	0.0000	0.0038	0.0701	0.0000	0.0000	0.1990	0.0000
ENSG00000177370.5	0.0000	0.0645	0.0587	0.0585	0.0256	0.0641	0.0381	0.0327	0.0311	0.0658	0.0534	0.0294	0.0303	0.0205	0.0427	0.0397	0.0637	0.0020	0.0394	0.0324	0.0085	0.0355	0.0475	0.0201	0.0313	0.0552	0.0187	0.0265	0.0340	0.0667	0.0083	0.0404	0.0173	0.0237	0.0339
ENSG00000177455.15	0.1062	0.0802	0.2940	0.1591	0.1301	NA	0.1504	NA	0.1545	0.1861	0.1547	0.1312	0.2071	0.1649	0.2223	0.1035	0.1540	0.2442	0.1666	0.1395	0.1555	0.1172	0.2072	0.0222	NA	NA	0.1991	0.1381	NA	0.1478	0.0919	0.1622	0.1220	0.0612	0.2356
ENSG00000177465.5	0.0000	0.0187	0.0119	0.0154	0.0075	0.0056	0.0179	0.0036	NA	0.0035	0.0071	0.0098	0.0042	0.0002	0.0124	0.0065	0.0136	0.0096	0.0095	0.0156	0.0065	0.0247	0.0042	0.0134	0.0179	0.0110	0.0040	0.0017	0.0013	0.0238	0.0035	0.0075	0.0051	0.0138	0.0014
ENSG00000177600.9	0.0906	NA	NA	NA	0.0785	0.4413	0.0602	0.3751	0.0641	NA	0.2498	NA	0.0934	0.0511	0.2767	0.0630	NA	NA	0.0988	0.1728	0.2047	0.1259	0.2246	NA	0.0574	0.2914	0.0912	0.0805	NA	NA	0.0402	0.0451	NA	NA	0.0631
ENSG00000177666.17	0.1307	NA	NA	NA	0.0258	NA	0.1672	NA	0.0470	0.0647	0.1296	0.2157	0.2040	NA	0.1828	NA	NA	0.0704	0.1540	0.0349	0.1038	0.0569	NA	0.0552	NA	NA	NA	0.1027	0.0791	0.0502	0.0325	0.1703	0.0356	0.1562	NA
ENSG00000177943.14	0.0800	0.0397	0.1430	0.1342	0.1060	0.0763	0.0219	0.3135	0.0167	0.0346	0.0667	0.0958	0.0874	0.1720	0.0551	0.0235	0.0330	0.0151	0.2667	0.1010	0.0920	0.0805	0.0764	0.1221	0.1094	0.0842	0.0348	0.1691	0.2929	0.0000	0.0879	0.0555	0.0808	0.1537	0.0543
ENSG00000177992.10	0.0000	0.2824	0.2719	0.2836	0.2787	0.0932	0.1183	0.2822	0.1001	0.0835	0.2885	0.2754	0.2800	0.1210	0.2806	0.2778	0.2728	0.2885	0.2764	0.2859	0.0883	0.2896	0.2804	0.2868	0.0857	0.2798	0.2819	0.2864	0.2839	0.2722	0.2770	0.2857	0.1053	0.1049	0.2827
ENSG00000178057.15	0.1759	0.0624	0.5107	0.1139	0.2852	0.1326	0.0929	0.0225	0.2156	0.3562	0.1892	0.2607	0.5581	0.0245	0.0812	0.0560	0.1187	0.0342	0.0457	0.3290	0.0136	0.0765	0.0775	0.0776	0.0300	0.1492	0.3638	0.1419	0.1377	0.0417	0.1579	0.0183	0.1146	0.3522	0.1625
ENSG00000178084.2	0.0000	0.1112	0.1528	0.0227	0.0000	0.0307	0.0217	0.0000	0.0000	0.0191	0.0190	0.0000	0.0553	0.0718	0.1259	0.0059	0.0013	0.0083	0.0000	0.0928	0.1340	0.0572	0.0018	0.0074	0.1311	0.0063	0.1288	0.0098	0.0224	0.0604	0.0013	0.0282	0.0000	0.0093	0.0612
ENSG00000178449.9	0.0340	0.2939	NA	NA	0.0425	NA	NA	0.0194	0.0535	NA	NA	NA	0.0225	0.0399	0.0628	0.1048	NA	0.0187	NA	NA	NA	NA	0.0390	NA	NA	NA	NA	NA	0.0915	0.0788	0.0630	0.0630	NA	NA	NA
ENSG00000178498.16	0.2788	NA	0.1642	0.0699	0.0908	0.2155	0.2284	0.2616	NA	0.2623	0.1576	0.1078	0.1601	0.3277	0.1691	0.0940	0.1701	NA	0.3677	0.1483	0.1592	0.1505	NA	0.1040	0.2431	0.2437	0.1182	0.0601	NA	0.1868	0.4416	0.0599	0.3990	0.0758	NA
ENSG00000178719.17	0.2013	0.1920	0.2262	0.1687	NA	NA	0.3959	0.1847	NA	0.0883	0.4721	0.3136	0.2293	0.4153	0.1848	0.4592	0.2886	0.2245	0.0991	NA	0.1149	NA	0.4907	0.1286	0.1285	0.1106	NA	0.1882	0.0999	0.1172	0.0548	0.1199	0.1920	0.3045	NA
ENSG00000178752.16	0.2017	0.2201	0.1094	0.0520	0.1087	0.2703	NA	NA	NA	NA	0.1936	0.1381	0.0745	0.1451	0.1102	0.4461	0.2910	0.0927	0.0944	0.1004	0.0813	0.1048	0.0436	NA	NA	0.2491	NA	0.1378	0.0202	0.1156	0.1071	0.1726	NA	0.1407	0.3687
ENSG00000178804.8	0.0150	0.0607	0.0194	0.2733	0.0184	0.0000	0.3964	0.0912	0.2032	0.4145	0.2543	0.1060	0.0705	0.0526	0.0850	0.0000	0.0973	0.2445	0.1049	0.0550	0.0563	0.4622	0.0565	0.2191	0.0000	0.0576	0.1575	0.0471	0.0891	0.1299	0.0968	0.0344	0.0090	0.0590	0.0297
ENSG00000178826.11	0.3332	NA	0.4275	0.3176	0.3498	0.2588	NA	NA	0.3084	0.3525	NA	0.1478	0.2138	NA	0.1608	NA	NA	0.1373	0.2378	NA	0.0232	0.2405	0.3007	0.3366	NA	0.2128	0.0588	0.1026	0.5959	NA	0.2150	NA	0.1305	0.3421	NA
ENSG00000178896.9	0.2376	0.1971	0.0145	0.0397	0.2005	NA	0.1653	0.3078	NA	0.0268	NA	NA	0.1554	0.1109	0.0965	0.2875	NA	NA	0.2673	0.0117	0.0339	NA	0.2756	NA	NA	NA	0.0999	NA	NA	NA	0.2176	0.4450	0.1126	0.2003	NA
ENSG00000179091.5	0.0958	0.2396	NA	NA	0.2398	NA	0.2980	0.1140	0.1253	0.2012	0.1617	0.2069	0.5234	0.4602	0.0332	0.1332	0.2557	NA	NA	NA	NA	0.1211	NA	0.1493	0.3231	0.0819	NA	0.2473	0.0301	0.2589	NA	NA	0.3193	0.2160	0.0712
ENSG00000179178.11	0.2760	NA	0.5016	0.3118	NA	0.2153	0.2590	NA	NA	0.3719	NA	NA	0.1353	NA	0.5101	0.3701	0.2903	0.4795	0.0991	0.2443	0.3859	0.2488	NA	NA	0.4578	0.0000	0.3266	NA	0.1686	NA	0.1777	0.2454	0.2227	0.5966	0.1003
ENSG00000179218.15	0.0278	0.1147	0.2585	0.0603	0.0849	0.1923	NA	0.0944	0.1491	0.0489	0.0963	NA	0.0473	0.0706	0.1204	0.2305	0.1402	0.1845	NA	0.0972	0.0866	0.2059	0.1172	0.2085	NA	0.0573	0.1492	0.0751	0.0930	0.0889	0.0634	0.1090	0.0811	0.0329	0.0952
ENSG00000179284.6	0.1043	NA	0.0984	0.0674	NA	0.1780	0.1813	NA	0.1712	0.1774	NA	NA	0.2331	NA	NA	0.0422	NA	0.1443	0.0311	NA	0.1693	0.1683	0.1784	0.0739	0.1425	NA	0.1765	NA	NA	NA	0.1556	NA	0.1711	NA	0.1036
ENSG00000179363.7	0.0000	0.0071	0.0035	0.0194	0.0431	0.0116	0.0006	0.0314	0.0050	0.0029	0.0213	0.0052	0.0067	0.0171	0.0034	0.0069	0.0059	0.0097	0.0069	0.0244	0.0116	0.0143	0.0183	0.0133	0.0233	0.0179	0.0065	0.0200	0.0086	0.0284	0.0059	0.0075	0.0032	0.0148	0.0175
ENSG00000179403.12	0.0000	0.1042	NA	NA	NA	NA	NA	0.2663	NA	NA	NA	NA	0.0660	NA	NA	NA	0.1866	NA	NA	0.0175	NA	NA	0.1296	0.0891	0.0355	0.0295	NA	NA	0.3174	0.1362	0.1112	NA	0.0820	0.1848	NA
ENSG00000179456.12	0.2174	NA	NA	NA	NA	0.0870	NA	NA	0.0816	NA	NA	0.4222	0.2258	NA	0.2183	0.0881	0.3323	NA	NA	NA	0.1129	NA	0.1922	0.0000	0.0000	0.1373	NA	0.3685	NA	NA	0.1740	0.4168	0.0343	NA	NA
ENSG00000179476.8	0.1076	0.0000	0.1187	0.1801	0.2711	0.0000	0.0560	0.2137	0.0000	0.3198	0.0818	0.0000	0.0069	0.0773	0.0441	0.0195	0.2586	0.0188	0.6420	0.0000	0.3403	0.0095	0.0000	0.0696	0.0391	0.0003	0.0722	0.0964	0.0789	0.0020	0.0000	0.0429	0.0848	0.1424	0.0121
ENSG00000179564.4	0.0000	0.0073	0.0479	0.0000	0.0023	0.0537	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0270	0.0129	0.0486	0.0143	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0615	0.0050	0.0083	0.0448	0.0000	0.0137
ENSG00000179580.10	0.0868	0.0472	0.1838	0.3731	0.0006	0.2866	0.2100	0.4510	0.1440	0.1861	0.4604	0.5259	0.0043	0.4668	0.0292	0.2395	0.1222	0.1788	0.2173	0.2854	0.3132	0.3488	0.2031	0.0866	0.4239	0.5921	0.4059	0.1660	0.1203	0.1396	0.0850	0.2787	0.1765	0.1831	0.5646
ENSG00000179632.10	0.0412	0.0942	0.1773	0.2672	0.1239	NA	NA	0.0085	0.1979	0.2183	0.1895	NA	0.0654	0.2304	0.0903	0.0248	0.1260	NA	0.1836	0.2224	0.1520	0.1411	0.0855	0.0645	0.1596	NA	0.1859	0.0452	0.1723	0.1538	0.0866	0.1685	0.1689	0.0922	NA
ENSG00000179813.7	0.0000	0.0000	0.2150	0.2610	0.0573	0.3274	0.1098	0.2649	0.2396	0.2636	0.0000	0.2616	0.0404	0.0000	0.2734	0.1351	0.0816	0.0373	0.4638	0.1447	0.4369	0.3985	0.3141	0.2462	0.4154	0.2862	0.2487	0.0000	0.1096	0.4690	0.0386	0.3932	0.0156	0.0833	0.3680
ENSG00000179855.9	0.5714	0.2100	0.2519	0.4565	0.3690	0.1377	0.2487	0.3432	NA	0.1602	0.1703	0.3507	0.1105	0.4859	0.0806	0.2752	0.3641	0.3557	0.0834	0.2299	0.2348	0.3013	0.4207	0.3480	0.0790	0.3130	0.5451	0.3136	0.2344	0.1108	0.1086	0.3153	0.2019	0.2144	0.1532
ENSG00000180209.12	0.0498	0.0000	0.3684	0.2227	0.2884	0.3559	0.1193	0.0000	0.0000	NA	0.1529	0.2898	NA	0.4170	NA	0.1375	0.0000	0.0000	0.0684	NA	0.1431	0.2315	0.0433	0.4674	0.1183	0.2395	0.3746	0.1218	0.1319	NA	0.1560	0.1978	0.2130	0.0000	NA
ENSG00000180878.3	0.0000	0.0056	0.0050	0.0006	0.0155	0.0036	0.0063	0.0018	0.0012	0.0024	0.0070	0.0015	0.0006	0.0172	0.0077	0.0038	0.0015	0.0121	0.0018	0.0016	0.0008	0.0184	0.0131	0.0111	0.0045	0.0040	0.0001	0.0130	0.0075	0.0134	0.0088	0.0002	0.0025	0.0046	0.0012
ENSG00000180938.6	0.0000	0.1151	0.0929	0.0821	0.0975	0.0998	0.1113	0.0764	0.0923	0.0992	0.0526	0.1170	0.0958	0.0814	0.0714	0.1104	0.0900	0.0872	0.1035	0.1034	0.1020	0.0818	0.0905	0.0950	0.1087	0.1088	0.0817	0.0538	0.0823	0.0506	0.1076	0.0882	0.0763	0.0659	0.1021
ENSG00000181085.15	0.0000	NA	0.0563	0.4634	0.2844	0.3051	0.1406	0.2581	0.1058	0.1053	0.4082	0.2453	0.1696	0.2220	NA	0.1836	0.1843	0.5510	NA	NA	NA	0.1622	0.0313	NA	0.0922	0.2532	NA	0.1550	0.1746	0.1798	0.5460	NA	NA	0.5353	0.0716
ENSG00000181264.9	0.3512	0.0552	NA	0.1602	0.3135	NA	0.2817	0.2660	0.2086	NA	NA	0.3302	NA	NA	0.0419	0.2561	0.2605	0.0022	0.0000	0.5207	0.2922	0.3229	0.0712	NA	0.1732	0.2682	0.4353	NA	0.0000	NA	NA	NA	NA	0.2597	NA
ENSG00000181284.3	0.0422	0.3085	0.0000	NA	0.3497	NA	NA	NA	0.4125	NA	NA	NA	0.1487	NA	NA	NA	0.3877	0.1905	0.2743	0.4003	NA	0.2828	0.1065	NA	NA	0.3033	0.0000	NA	NA	NA	0.1421	0.0001	0.1108	NA	0.2009
ENSG00000181323.8	0.0000	0.0102	0.0562	0.0007	0.0256	0.0132	0.0157	0.0176	0.0229	0.0095	0.0559	0.0531	0.0161	0.0112	0.0119	0.0235	0.0535	0.0309	0.0013	0.0048	0.0123	0.0517	0.0189	0.0077	0.0307	0.0136	0.0058	0.0240	0.0030	0.0114	0.0376	0.0397	0.0143	0.0377	0.0152
ENSG00000181408.5	0.0000	0.0460	0.0218	0.0072	0.0362	0.0265	0.0395	0.0391	0.0335	0.0152	0.0605	0.0230	0.0132	0.0238	0.0065	0.0319	0.0481	0.0267	0.0257	0.0144	0.0169	0.0522	0.0184	0.0498	0.0159	0.0260	0.0279	0.0243	0.0090	0.0534	0.0166	0.0478	0.0271	0.0331	0.0233
ENSG00000181617.6	0.0000	0.0000	0.0000	NA	0.1991	0.3000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	NA	0.1871	0.1400	0.0000	0.0708	0.1031	0.0000	0.1061	0.0134	0.0383	0.0000	0.0000	0.0000	0.0617	0.0459	0.1991	0.0000	0.0734	0.0000	0.0000	0.1524	0.1036
ENSG00000181698.5	0.3000	0.0311	0.0068	0.0072	0.0199	0.0194	0.0100	0.0214	0.0123	0.0067	0.0137	0.0178	0.0215	0.0275	0.0070	0.0261	0.0740	0.0043	0.0227	0.0105	0.0019	0.0211	0.0059	0.0129	0.0350	0.0050	0.0125	0.0159	0.0133	0.0157	0.0145	0.0408	0.0128	0.0061	0.0187
ENSG00000181830.9	0.1907	NA	0.1078	NA	0.1071	NA	0.1285	NA	0.1806	0.0689	NA	NA	NA	NA	0.1391	NA	0.1291	NA	0.1545	0.1126	NA	NA	0.0735	0.2082	0.1615	NA	0.1701	NA	0.0146	NA	NA	NA	0.0839	0.0942	0.2221
ENSG00000181856.15	0.1769	0.0833	0.1351	0.1763	0.1125	0.1310	0.1554	0.0381	0.2462	0.1441	0.1620	0.3446	0.1511	0.3074	0.2601	0.3139	0.1631	0.0778	0.1011	0.0425	0.0397	0.1463	0.0246	0.1248	0.1522	0.0548	0.2105	0.1806	0.2576	0.1059	0.0531	0.0765	0.0558	0.0401	0.1639
ENSG00000182004.13	0.0000	0.0179	0.0000	0.0000	0.0215	0.0000	0.0015	0.0000	0.0000	0.4121	0.0000	0.4846	0.0517	0.0000	0.0005	0.0000	0.0522	0.0000	0.0096	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3114	0.0363	0.0854	0.0000	0.0781	0.0000	0.0200	0.1133
ENSG00000182035.13	0.0250	0.0642	0.0981	NA	NA	0.0897	0.0964	0.0735	0.1353	NA	0.1082	0.0871	0.0351	0.0796	NA	0.0722	0.0691	0.0051	NA	0.1381	0.1281	0.1556	0.0580	0.0665	NA	0.0804	0.0402	0.0703	NA	0.1145	NA	0.0732	0.0706	0.0863	0.0432
ENSG00000182327.8	0.0000	0.1168	0.0356	0.0010	0.1621	0.1904	0.0260	0.1802	0.1574	0.1431	0.1469	0.0847	0.1779	0.1655	0.0991	0.1800	0.1398	0.2011	0.0006	0.1594	0.1460	0.1478	0.0925	0.0077	0.0119	0.0764	0.1683	0.0996	0.0545	0.1711	0.0153	0.1839	0.1764	0.1735	0.1653
ENSG00000182393.3	0.0000	0.1328	0.1126	0.1030	0.0001	0.0900	0.0061	0.0139	0.0116	0.0106	0.0308	0.0172	0.0118	0.0088	0.0337	0.0205	0.1131	0.0556	0.0181	0.0808	0.0105	0.0007	0.0127	0.0409	0.0111	0.1142	0.0060	0.0159	0.1001	0.0022	0.1106	0.0003	0.0105	0.0211	0.0048
ENSG00000182447.4	0.0000	0.0144	0.0202	0.0135	0.0245	0.0058	0.0334	0.0069	0.0085	0.0243	0.0138	0.0169	0.0230	0.0065	0.0003	0.0009	0.0180	0.0061	0.0140	0.0195	0.0124	0.0129	0.0030	0.0124	0.0135	0.0155	0.0020	0.0390	0.0169	0.0326	0.0424	0.0155	0.0070	0.0402	0.0078
ENSG00000182585.10	0.0018	0.1408	0.0872	0.0614	0.0524	0.0301	0.0103	0.1092	0.3266	0.1817	0.2292	0.2897	0.0883	0.0635	0.1716	0.0283	0.0474	0.1448	0.1656	0.0144	0.0101	0.0806	0.1219	0.1328	0.1498	0.1636	0.0172	0.0839	0.0825	0.0707	0.2275	0.0414	0.0188	0.2791	0.1247
ENSG00000182798.10	0.0171	NA	NA	0.0582	0.0159	NA	0.1162	0.0487	NA	0.0431	NA	NA	0.0746	0.0737	NA	NA	NA	0.0985	0.1374	0.0768	0.0601	NA	0.0987	0.0287	0.0608	NA	0.1039	0.0000	NA	0.0544	NA	0.0892	0.0866	0.0404	0.0541
ENSG00000182896.13	0.0291	0.0189	0.4930	0.0039	0.0495	0.2071	0.5394	0.0419	0.0957	0.1047	0.1663	0.1785	0.0081	0.0070	0.1514	0.2732	0.2138	0.0393	0.0592	0.0456	0.0125	0.1075	0.0348	0.1042	0.1937	0.0919	0.0510	0.0490	0.0750	0.2665	0.1092	0.2719	0.0245	0.0000	0.1834
ENSG00000182916.8	0.0000	0.0000	0.0000	0.0000	0.0000	0.1704	0.0220	0.0000	0.0000	0.0000	0.2378	0.0720	0.1010	0.0373	0.0000	0.2042	0.0966	0.2095	0.1016	0.0000	0.0000	0.0000	0.1573	0.1432	0.0000	0.1496	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2279	0.0000
ENSG00000182950.3	0.0000	0.0088	0.0341	0.0038	0.0077	0.0148	0.0090	0.0045	0.0055	0.0055	0.0314	0.0074	0.0140	0.0203	0.0389	0.0034	0.0019	0.0001	0.0317	0.0207	0.0250	0.0770	0.0078	0.0088	0.0271	0.0159	0.0038	0.0060	0.0007	0.0081	0.0024	0.0181	0.0139	0.0012	0.0043
ENSG00000183019.8	0.0000	0.0563	0.0000	0.4696	0.2993	0.0000	0.0000	0.0000	0.2038	0.1156	0.0000	0.5578	0.3212	0.0000	0.2873	0.0000	0.0606	0.0000	0.0000	0.0000	0.3896	0.0000	0.3008	0.2126	0.1033	0.0106	0.0346	0.5687	0.6251	0.0000	0.2228	0.2404	0.0132	0.0000	0.0000
ENSG00000183048.12	0.1329	0.0000	0.0000	0.0000	0.3159	0.1546	0.0000	0.3389	0.2346	0.2066	0.0583	0.0000	0.0798	0.3000	0.1165	0.0000	0.1068	0.2088	0.1167	0.2110	0.1916	0.1091	0.0000	0.0000	0.2434	0.2077	0.1232	0.0156	0.3242	0.1269	0.1035	0.1990	0.0000	0.3270	0.1104
ENSG00000183172.9	0.0000	NA	0.2933	0.2873	0.2673	0.6073	0.0886	0.3684	0.2660	NA	NA	NA	NA	0.1071	NA	0.0550	0.1722	NA	NA	0.2072	0.1411	0.3652	0.2275	NA	0.1618	0.0000	0.0072	NA	0.1062	0.3160	NA	0.2694	0.2017	0.0562	0.2585
ENSG00000183397.6	0.0802	0.0289	0.2190	0.3630	0.5957	0.0328	NA	0.0446	NA	0.4921	0.0000	NA	0.0390	0.8646	0.0285	0.2039	0.3086	0.0000	0.1222	NA	0.0000	0.4937	0.0283	0.5327	0.0355	0.3661	0.2750	0.1562	0.3787	0.4673	0.4505	NA	NA	0.3145	0.0543
ENSG00000183560.10	0.1948	0.2420	0.0000	0.0000	0.5275	0.1728	0.0015	0.1651	0.2745	0.0355	0.1460	0.1992	0.0327	0.0567	0.0000	0.6060	0.0000	0.0000	0.6339	0.0246	0.2420	0.0000	0.1931	0.1332	0.0671	0.0000	0.5504	0.0605	0.0000	0.7797	0.1135	0.0000	0.0201	0.5233	0.6086
ENSG00000183617.5	0.0341	0.0437	NA	0.0680	0.0347	NA	0.0249	NA	NA	0.0543	0.0454	0.0290	0.0313	NA	0.0052	0.0071	0.0716	0.0701	NA	0.0485	NA	0.0123	0.0751	NA	0.0230	NA	0.0616	NA	NA	NA	NA	NA	NA	NA	0.0066
ENSG00000184108.8	0.1244	0.3695	0.0613	0.1513	0.4300	0.1425	0.1952	0.2944	0.3858	0.0641	0.0205	0.0059	0.0459	0.1413	0.2722	0.0451	0.1734	0.2257	0.2940	0.0612	0.2089	0.0853	0.0065	0.1658	0.0000	0.1592	0.4686	0.1506	0.6064	0.2310	0.1436	0.0350	0.1132	0.1325	0.3926
ENSG00000184343.11	0.1599	0.1708	0.2697	0.0947	0.2152	0.1959	0.1996	0.3634	0.2407	0.2609	0.0687	0.1625	0.0927	0.2507	0.2488	0.0873	0.1108	0.2514	0.1598	0.2644	0.2959	0.3102	0.3119	0.0000	0.2035	0.1711	0.2067	0.4273	0.1364	0.1104	0.1667	0.2044	0.1927	0.2439	0.0961
ENSG00000184394.3	0.0260	0.0082	0.0004	0.0040	0.0022	0.0089	0.0066	0.0217	0.0096	0.0021	0.0141	0.0155	0.0347	0.0092	0.0152	0.0056	0.0099	0.0157	0.0095	0.0080	0.0108	0.0048	0.0010	0.0062	0.0020	0.0093	0.0010	0.0011	0.0043	0.0128	0.0222	0.0209	0.0034	0.0041	0.0047
ENSG00000184481.17	0.0000	0.0000	NA	NA	0.0000	NA	0.4332	0.0000	0.0000	0.0000	0.0000	NA	0.1248	NA	NA	NA	0.1705	0.4562	0.0000	0.3602	NA	NA	NA	0.0000	0.0000	NA	0.0000	0.0000	NA	NA	0.4301	0.0000	0.0000	0.4784	0.5014
ENSG00000184502.4	0.0000	0.2447	0.3463	0.2447	0.3064	0.2653	0.3356	0.2659	0.2392	0.2885	0.2992	0.3146	0.2629	0.2706	0.3545	0.2792	0.2548	0.2875	0.2377	0.2875	0.2311	0.2548	0.2238	0.3104	0.3104	0.3993	0.2644	0.3660	0.3219	0.3660	0.2901	0.3064	0.3308	0.2617	0.2629
ENSG00000184560.8	0.0999	0.0000	0.0896	0.0834	0.0413	0.0476	0.0311	0.0000	0.0062	0.0604	0.1604	0.0056	0.0948	0.0139	0.0568	0.0225	0.0370	0.0329	0.0767	0.0539	0.0059	0.0464	0.0186	0.0082	0.0723	0.0543	0.0700	0.0339	0.1012	0.1347	0.0208	0.1043	0.0843	0.0907	0.0799
ENSG00000184599.14	0.0332	0.3912	0.0907	0.0823	0.3031	0.1127	0.2537	0.3926	0.0406	0.1118	0.0308	0.1398	0.1243	0.3027	0.0276	0.2888	0.0107	0.1423	0.2196	0.0767	0.2001	0.2363	0.0279	0.0000	0.1083	0.0235	0.3241	0.0507	0.0371	0.0662	0.0433	0.0774	0.2866	0.2100	0.0641
ENSG00000184650.11	0.1236	0.0113	0.7207	0.0053	0.3538	0.2179	0.4418	0.0013	0.0303	0.0266	0.0970	0.3288	0.4093	0.1769	0.1273	0.0162	0.0742	0.0719	0.1075	0.2977	0.1278	0.0318	0.5970	0.3502	0.1820	0.3244	0.0898	0.3570	0.0059	0.3098	0.1973	0.1092	0.1050	0.0646	0.2504
ENSG00000184698.5	0.0000	NA	0.2004	0.0552	0.1259	0.0707	0.0539	0.1217	0.1165	0.3417	0.4767	NA	0.0544	NA	0.1577	0.2708	0.0477	0.1042	NA	0.1111	NA	0.1704	0.0000	NA	0.0613	0.0644	0.0903	0.0943	NA	0.1584	0.2940	NA	NA	NA	0.0538
ENSG00000184730.12	0.0000	0.0002	0.1523	0.1467	0.1511	0.1438	0.1392	0.1534	0.0115	0.0252	0.1418	0.1501	0.1421	0.1493	0.0015	0.1434	0.1586	0.1448	0.1474	0.1404	0.1516	0.1271	0.1408	0.0202	0.1362	0.1559	0.1511	0.1356	0.0038	0.1683	0.1414	0.1508	0.1445	0.1396	0.1490
ENSG00000184840.12	0.0000	NA	0.0000	0.0422	0.0000	0.1145	0.0607	0.3729	NA	0.1339	0.0000	0.0000	0.0376	0.0514	0.0788	0.0964	0.1712	0.4136	NA	0.0000	0.0881	0.1116	0.0683	0.0000	NA	0.0779	0.0544	0.0000	0.0460	0.0314	0.0964	0.3023	NA	0.0000	0.0643
ENSG00000184967.7	0.0857	0.0119	0.0235	0.0919	0.1567	0.2061	0.0865	0.2952	0.1449	0.1257	0.1037	0.2280	0.2119	0.0506	0.1824	0.0942	0.1492	0.0000	0.0889	0.0648	0.1668	0.0681	0.0770	0.0663	0.0732	0.1638	0.1281	0.4322	0.3165	0.0187	0.1254	0.2349	0.0650	0.0682	0.0416
ENSG00000184988.8	0.2339	0.2896	0.3913	0.1410	0.0000	0.2543	0.5324	0.1791	0.1517	0.0923	0.3277	0.0705	0.1987	0.1823	0.1034	0.2648	0.2587	0.1818	0.0000	0.4384	0.2453	0.0000	0.2311	0.2104	0.1025	0.1723	0.3280	0.2013	0.0299	0.0770	0.2354	0.1862	0.2587	0.1735	0.2937
ENSG00000185090.15	0.1658	0.6712	NA	0.3518	0.2872	0.2560	0.2921	0.3498	NA	0.1640	NA	NA	0.0913	0.1689	NA	0.0971	NA	NA	0.1355	0.2932	NA	NA	0.2181	0.1804	0.1939	0.2708	0.1994	0.3857	0.1462	0.6843	0.1164	0.2146	NA	0.0640	0.0871
ENSG00000185222.10	0.2737	NA	0.2090	0.1680	NA	NA	NA	NA	0.5704	NA	0.2223	NA	NA	0.2138	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1835	NA	NA	NA	0.0379	0.0594	0.3228	NA	NA
